"datetime","nee","temp"
2019-01-01,1.21250065957601,0.485395833333333
2019-01-02,0.698242667180612,-6.76812291666667
2019-01-03,0.723344305215923,-6.10511041666667
2019-01-04,1.37813515946222,-0.15715625
2019-01-06,0.734499457812203,0.259039583333333
2019-01-10,0.708297956506023,-3.34251041666667
2019-01-11,0.543752662683697,-12.6178625
2019-01-12,0.584059452476549,-14.4143979166667
2019-01-13,0.384865567222882,-10.50744375
2019-01-14,0.672163192377004,-10.81409375
2019-01-15,0.7074213026661,-4.38091666666667
2019-01-16,1.03631758347029,-3.33888125
2019-01-17,0.657531699364906,-11.87719375
2019-01-18,0.361935375652577,-10.2987458333333
2019-01-19,0.954453890119107,-7.12777291666667
2019-01-20,0.547261924951025,-10.351775
2019-01-21,0.641195370246321,-18.8437354166667
2019-02-06,0.822200118647871,-0.594885416666667
2019-02-09,0.836534102932459,-6.93492291666667
2019-02-10,0.619755936112431,-7.69524583333333
2019-02-11,0.56988359435517,-7.77454375
2019-02-12,0.795505833338955,-11.3445041666667
2019-02-14,0.73487242787481,-3.6045125
2019-02-16,0.761036561928382,-1.13479166666667
2019-02-17,0.580005899938842,-6.06407291666667
2019-02-19,0.554916050443891,-11.0091708333333
2019-02-20,0.518464047501707,-7.96830833333333
2019-02-22,0.71332534523358,-0.517691666666667
2019-02-25,1.05673841585226,-1.6458625
2019-02-26,0.656027854966887,-11.5344104166667
2019-03-20,0.6712978342902,-1.91117083333333
2019-03-21,1.50609597126644,1.85402916666667
2019-03-23,1.19691383280959,-0.0873458333333333
2019-03-24,0.962795787695907,2.23117291666667
2019-03-25,0.900825689810147,0.129339583333333
2019-03-26,0.783893971770533,-3.06703541666667
2019-03-27,0.860136848749999,-0.921933333333333
2019-03-28,1.15835881226677,1.71795833333333
2019-04-02,0.625006736010925,0.15965625
2019-04-03,0.707109784135978,3.90745
2019-04-04,1.40108459624306,0.376875
2019-04-05,0.623556365901719,0.511541666666667
2019-04-06,0.661094552927031,3.35238958333333
2019-04-07,0.497419861137073,6.43374166666667
2019-04-11,0.143128507861187,1.41759166666667
2019-04-12,0.228824050960227,3.00041041666667
2019-04-13,0.955798424980939,10.64745625
2019-04-14,0.16056264922416,11.7568083333333
2019-04-16,0.0341462476789157,3.1370375
2019-04-17,-0.694494157101456,6.733025
2019-04-18,-0.143985879595953,3.3703375
2019-04-19,-0.324998280212371,8.26953125
2019-04-20,2.51196444995491,16.1577875
2019-04-21,-2.17523301558739,14.33211875
2019-04-22,-2.08787074459071,12.42118125
2019-04-23,-2.71152624171244,10.1056041666667
2019-04-25,-1.67686628157976,8.29035208333333
2019-04-28,-0.95628074018006,4.8387
2019-04-29,-0.826641285266555,4.90307555555556
2019-05-01,-1.47442016341984,8.5102875
2019-05-05,-1.05818085990347,12.5131979166667
2019-05-06,-1.65193068550547,12.5083458333333
2019-05-07,-1.04010758149198,11.26144375
2019-05-08,-0.336687142492739,8.97671458333333
2019-05-09,-1.01542897404694,9.24083541666667
2019-05-11,-1.16478603379466,9.11383125
2019-05-12,-1.39683676858266,9.37766666666667
2019-05-15,-1.6778392705354,6.64438125
2019-05-16,-1.42296635600787,10.85934375
2019-05-18,-0.365199148519362,11.5119020833333
2019-05-19,-0.313532275714427,13.1927458333333
2019-05-21,1.00354351887023,12.1032875
2019-05-22,-1.35957659127061,11.86461875
2019-05-23,-2.32233636128792,12.8458458333333
2019-05-24,0.0899720365664606,13.1854854166667
2019-05-25,-2.38718490822988,14.68028125
2019-05-26,-1.68841538951853,17.1773125
2019-05-27,-3.19157061630217,16.6296979166667
2019-05-28,-0.96602797473236,7.6369125
2019-06-01,-5.33396496160277,13.1402208333333
2019-06-02,-1.86712274213909,12.0955645833333
2019-06-03,-3.61114351684099,12.3972458333333
2019-06-04,-4.32113702972857,11.5773145833333
2019-06-05,-4.2812839662079,12.554025
2019-06-06,-6.32555124222961,17.3637604166667
2019-06-07,-4.80384051285559,17.2307125
2019-06-08,-4.76146569862317,17.8157625
2019-06-09,-3.55620978756748,17.4813916666667
2019-06-10,-5.20679560848943,20.316945
2019-06-12,-6.90286249466987,16.7670583333333
2019-06-15,-4.65655867669265,17.840175
2019-06-16,-1.07967038141776,18.8559854166667
2019-06-17,-7.79597061569054,18.2507708333333
2019-06-18,-5.8659158770142,17.03419375
2019-06-19,-9.09162567768074,18.0652645833333
2019-06-20,3.87324600827569,16.91944375
2019-06-22,-6.08817457257401,18.2653333333333
2019-06-23,-5.51107677806212,20.6277645833333
2019-06-24,-4.31493642140884,20.4240106382979
2019-07-01,-5.49392918885317,19.9468979166667
2019-07-02,-4.08247404990693,23.1995520833333
2019-07-03,-6.82229826164477,22.9627145833333
2019-07-04,-8.99585123065214,23.1772854166667
2019-07-05,-6.51864450658429,23.98401875
2019-07-06,-2.53870886842295,24.6402125
2019-07-07,-7.40309723778149,19.8484375
2019-07-10,-9.75851567996453,23.1560854166667
2019-07-11,-9.26825207417124,19.9739645833333
2019-07-12,-4.37746440091613,19.94983125
2019-07-13,-3.69830647999456,22.5712104166667
2019-07-14,-5.93188411082636,21.3964041666667
2019-07-15,-6.92666434302921,20.2376
2019-07-16,-6.0379259061687,20.4758270833333
2019-07-17,-3.83350117807414,22.4420979166667
2019-07-18,-7.15894059846965,21.6635833333333
2019-07-19,-8.98815757708618,22.1088541666667
2019-07-20,-7.18766785724232,27.4245979166667
2019-07-21,-6.35362563198039,27.0809645833333
2019-07-24,-10.1527496450438,19.30569375
2019-07-25,-9.62118305244637,18.9571625
2019-07-26,-9.35467290853972,20.5147645833333
2019-07-27,-6.79351909797576,21.34694375
2019-07-28,-3.61621543849692,22.4647958333333
2019-07-29,-5.54183180163783,23.1545333333333
2019-07-30,-6.48293186743172,24.2517208333333
2019-07-31,-3.67563735118126,21.5265583333333
2019-08-01,-5.10788100628384,20.6211333333333
2019-08-02,-6.45887246832179,19.9000229166667
2019-08-03,-8.35177139552681,20.0950104166667
2019-08-04,-6.55133805981262,20.8178104166667
2019-08-07,-6.38961869224294,21.1945354166667
2019-08-08,-0.907446281704219,20.50633125
2019-08-09,-2.28949017034662,20.93325
2019-08-10,-7.9166923986794,16.22845625
2019-08-11,-6.7531108975886,16.8783354166667
2019-08-12,-5.48449839312016,21.11235625
2019-08-13,-4.2631147257953,22.0070770833333
2019-08-14,-5.58743571032956,18.6610666666667
2019-08-15,-8.25336262042097,19.0753
2019-08-16,-3.6225200931037,18.3841708333333
2019-08-17,0.0218334689154947,18.9237854166667
2019-08-18,-5.39704015761804,20.4256166666667
2019-08-19,-3.0036828724012,22.95300625
2019-08-20,-0.962205200217387,23.2705958333333
2019-08-21,-1.2293605910479,17.1274208333333
2019-08-22,-7.34751997767474,20.4786541666667
2019-08-23,-5.53535927949349,18.498325
2019-08-24,-4.5147170546388,16.80525
2019-08-25,-6.77953506861401,16.2356666666667
2019-09-14,0.145865910487765,11.0583020833333
2019-09-15,-6.04091120021169,17.0753854166667
2019-09-16,-2.59328423544167,14.28744375
2019-09-19,-5.86385905892732,10.3211333333333
2019-09-20,-5.27586310621926,15.4988708333333
2019-09-21,-2.33918111271295,21.3167125
2019-09-22,-3.94824609235079,19.6946125
2019-09-23,-0.0341422562875785,24.8924104166667
2019-09-24,-0.781546620330184,17.8092625
2019-09-25,-3.12390973264046,14.1616270833333
2019-09-26,-1.94493680204251,12.707725
2019-09-27,-3.07053742191408,14.63553125
2019-09-28,-3.70312561714905,14.3241479166667
2019-09-29,-1.00714394509381,15.58188125
2019-09-30,-5.11868309116806,8.37395531914894
2019-10-02,-1.05095586993931,14.63111875
2019-10-03,-3.29622836621629,7.3717375
2019-10-04,-1.47634634923947,6.65140625
2019-10-05,-1.41983248460781,6.8807375
2019-10-08,-1.98400172373669,12.0036479166667
2019-10-09,-2.24478534806262,8.44577708333333
2019-10-10,-2.44658171367323,10.3267291666667
2019-10-11,-0.665188292689651,11.4569354166667
2019-10-12,3.36387444716998,11.4983125
2019-10-13,-0.508585611782388,12.5491916666667
2019-10-14,-0.310726449297274,9.39122291666667
2019-10-15,1.65007469541478,9.68376739130435
2019-10-16,-0.42583201917551,6.41364791666667
2019-10-18,0.673080779519396,7.434125
2019-10-19,0.452775469790797,6.81011875
2019-10-20,-0.485645053285183,4.63532291666667
2019-10-21,-0.0168848578954271,9.04999166666667
2019-10-30,1.0598340444248,10.0411
2019-11-01,2.8488994054561,12.5282729166667
2019-11-02,1.26893110914747,3.17693333333333
2019-11-03,-1.07240219766105,3.4208125
2019-11-04,-0.775304104310504,3.67409791666667
2019-11-05,2.13280918920531,4.5474125
2019-11-06,0.0736567880937677,5.12770208333333
2019-11-07,0.637061383718517,1.35025625
2019-11-08,1.52826712909587,-2.83550833333333
2019-11-09,0.586392080109224,-2.75106458333333
2019-11-10,0.186331401395556,0.890147916666667
2019-11-11,0.921679140110588,2.70515416666667
2019-11-13,0.890155861542765,-10.7397104166667
2019-11-15,0.494438099215344,-1.24859375
2019-11-16,0.80265974041433,-6.31190208333333
2019-11-17,0.186798157845683,-7.30063958333333
2019-11-18,1.0685145560734,-1.82418125
2019-11-21,-0.10952282833069,2.1182625
2019-11-22,2.38960223417268,0.726327083333333
2019-11-23,0.58962850047991,-1.45417708333333
2019-11-29,0.930692911488596,-2.47502708333333
2019-11-30,0.673995090864813,-7.8958125
2019-12-01,0.524054618139325,-6.19547083333333
2019-12-02,0.616945739131016,-2.68894791666667
2019-12-03,0.740470690655979,-2.30404583333333
2019-12-04,0.867041923661063,-1.17972708333333
2019-12-07,0.631479752876448,-5.47802083333333
2019-12-08,0.792055790088192,-6.44555
2019-12-09,1.1009544118448,1.00159791666667
2019-12-11,0.927450036160832,-1.72583958333333
2019-12-12,0.661060232463902,-5.49904791666667
2019-12-13,1.02343253072674,-6.081575
2019-12-15,0.959369996350987,4.03795416666667
2019-12-16,0.66719963731343,-5.90016595744681
2019-12-17,0.778966654493667,-5.63866041666667
2019-12-18,0.538799878112081,-4.06498125
2019-12-19,1.02758627323564,-12.7616541666667
2019-12-20,0.495408763408049,-11.0162458333333
2019-12-21,0.507177154829842,-7.87998125
2019-12-23,0.793599112139943,2.92356041666667
2019-12-24,1.07779440601963,1.52315208333333
2019-12-25,0.448002461011823,-2.95420833333333
2019-12-28,0.739397392042231,4.43538333333333
2019-12-29,0.601447172230358,0.783360416666667
2019-12-30,0.736024112392068,-3.95375416666667
2019-12-31,0.36684210462353,-2.11229375
2020-01-02,0.501337288433191,-0.153589583333333
2020-01-03,0.201452485324335,1.2564875
2020-01-09,0.490895307733811,-9.13587708333333
2020-01-10,0.484142916564181,-5.27215625
2020-01-11,0.0184617785642686,7.11204375
2020-01-13,0.656776881060681,-5.13514583333333
2020-01-15,0.521047548297784,-0.175616666666667
2020-01-16,0.729545089351888,-1.1410125
2020-01-17,0.833378684098528,-13.3139354166667
2020-01-18,0.951134962805556,-12.45506875
2020-01-19,0.607057342434997,-8.56605625
2020-01-20,0.632336636810158,-10.8779770833333
2020-01-21,0.739567527232017,-9.5569625
2020-01-22,0.791616407622231,-6.2952
2020-01-23,0.356095650596769,-2.05708333333333
2020-01-24,0.560035481073315,0.734091666666667
2020-01-25,1.15378837213013,-0.265008333333333
2020-01-27,0.795773501678329,2.59744791666667
2020-01-28,0.627730863187252,-0.591489583333333
2020-01-29,0.733954215993812,-4.62277083333333
2020-01-30,0.359900125294079,-7.3621375
2020-02-01,0.251756806418543,-0.563175
2020-02-02,0.671336034401716,-0.640202083333333
2020-02-03,1.42328822151451,-0.459879166666667
2020-02-04,0.793905647742191,0.0914625
2020-02-05,0.84299447726852,-1.38831458333333
2020-02-09,0.67644549692484,-12.014625
2020-02-10,0.629128851867412,-3.39769791666667
2020-02-11,0.956986297846943,-1.66129583333333
2020-02-12,0.667929271602028,-0.273947916666667
2020-02-13,0.768638884812241,-0.38271875
2020-02-14,0.819547909746415,-10.5288541666667
2020-02-15,0.449696444121324,-14.5212666666667
2020-02-16,0.416406749619881,-6.75391458333333
2020-02-17,0.498417527854886,-1.90796875
2020-02-18,0.661730894190848,-9.56677291666667
2020-02-19,0.818273827067895,-2.33379166666667
2020-02-20,0.462943568668869,-9.73937727272727
2020-02-21,0.48918194898836,-9.56782916666667
2020-02-22,0.412924052224946,-2.0897
2020-02-23,0.696873953750709,1.65002291666667
2020-02-25,1.729096508864,5.00557083333333
2020-02-28,0.745533830680996,-4.28344791666667
2020-02-29,0.587046194791789,-5.7382
2020-03-01,0.573066325635801,-8.75471875
2020-03-05,0.665666073706391,2.6247875
2020-03-06,0.553713978447749,-0.460102083333333
2020-03-07,0.742879258119555,-1.70796458333333
2020-03-08,0.645929790875693,0.7568
2020-03-09,1.68255090744484,8.09938333333333
2020-03-10,0.158882672594713,6.03928541666667
2020-03-11,-1.20468966189378,3.36264782608696
2020-03-12,0.0127696727544003,-0.4181375
2020-03-14,0.276979332245163,3.54353541666667
2020-03-15,0.55340411563139,-1.12799375
2020-03-16,0.619495144135033,-4.88347045454545
2020-03-17,0.627991659735696,-2.074325
2020-03-18,0.417934654521434,3.8150875
2020-03-21,0.507769144080347,2.30318333333333
2020-03-22,0.587896559951104,-3.99421458333333
2020-03-23,0.810870851424959,-3.74855208333333
2020-03-24,-0.0103612432666067,0.446339583333333
2020-03-25,0.17679555516429,0.190839583333333
2020-03-26,-0.0151434279042059,2.86825
2020-03-27,-0.460130763758913,5.41460625
2020-03-28,-0.568660261816605,5.4025875
2020-03-31,-1.12585323982097,1.80287291666667
2020-04-01,-0.278875686722739,1.75639375
2020-04-02,-0.247571676562129,3.05527916666667
2020-04-04,-1.99520204912963,6.46162291666667
2020-04-05,-1.00762255222578,6.35302916666667
2020-04-06,-0.560563697617328,7.01598541666667
2020-04-07,-0.81378980272941,7.4394125
2020-04-08,-0.816220173615064,5.9715625
2020-04-10,-0.38534825316982,1.32813541666667
2020-04-11,-0.699665531402171,1.61975625
2020-04-12,-1.25414004403592,3.95774791666667
2020-04-14,-0.633458074310092,8.25516666666667
2020-04-15,-1.13805327649268,3.7987875
2020-04-16,-0.474228273775451,0.778775
2020-04-17,-0.682257572501573,1.30907916666667
2020-04-18,-0.671999422010271,1.99079791666667
2020-04-19,-1.10428512184498,5.8966125
2020-04-20,-0.272288866515819,6.46702083333333
2020-04-22,0.255289593913556,-0.86981875
2020-04-23,0.408288399388577,1.31700833333333
2020-04-25,-1.64859419475617,9.31375625
2020-04-26,-0.755724725770915,7.07861666666667
2020-04-28,-1.3269715466813,5.172475
2020-04-29,-1.28347944615544,7.83787708333333
2020-05-02,0.133141076977915,11.0457333333333
2020-05-03,-0.739325641442709,13.0247958333333
2020-05-04,-0.558824064814664,11.3681854166667
2020-05-05,-0.733175972557426,4.97523125
2020-05-06,-1.54294022357331,6.58703125
2020-05-07,-0.84439794025186,9.59592708333333
2020-05-08,-0.999186460491622,6.87726458333333
2020-05-10,-0.591319449197921,3.02593541666667
2020-05-11,-0.315496636677283,7.26826666666667
2020-05-12,-0.425586928196699,4.83587708333333
2020-05-13,-0.678899148111874,5.4516625
2020-05-14,-0.393719729430542,11.3102375
2020-05-15,-0.0146112470692022,12.6598479166667
2020-05-16,0.357417603403146,11.7401770833333
2020-05-17,-0.174275948097821,12.5791583333333
2020-05-18,-1.21087462644062,14.7687875
2020-05-19,-2.07450902898456,12.8383958333333
2020-05-20,-0.969470799149287,13.5056395833333
2020-05-21,-1.94921532529258,17.7879708333333
2020-05-22,-0.755421321949521,21.9252229166667
2020-05-23,-4.38212382263364,18.1639145833333
2020-05-24,-5.5210343125536,11.2834083333333
2020-05-25,-4.91362144240851,11.9023729166667
2020-05-26,-4.13742105399483,19.9051958333333
2020-05-27,-3.69895165308316,23.8280666666667
2020-05-28,-4.79940597749774,22.3402375
2020-05-29,-2.54881633128433,24.1618104166667
2020-05-30,-4.5755481440078,20.1241416666667
2020-05-31,-4.46116392527216,10.6799479166667
2020-06-01,-6.17807807565609,7.83127083333333
2020-06-02,-7.14057696274071,10.3406104166667
2020-06-03,-4.34016497439458,13.58296875
2020-06-04,-6.02570005280457,18.70013125
2020-06-05,-4.98645023531148,21.0374979166667
2020-06-06,-4.72740044646614,20.1241041666667
2020-06-07,-5.80740165865188,14.8015375
2020-06-08,-6.65797188575994,14.8549729166667
2020-06-09,-6.60877376650093,15.9773416666667
2020-06-10,-8.50463923558856,14.8720958333333
2020-06-11,-4.66802860211404,14.84955
2020-06-12,-3.96242391985645,20.0919895833333
2020-06-13,-7.40751773516871,13.1681395833333
2020-06-14,-9.37686561779267,12.3701541666667
2020-06-15,-10.336961761145,15.44449375
2020-06-16,-3.83336439637775,17.0942755555556
2020-06-17,-5.37193470275428,20.1292291666667
2020-06-18,-4.02646960954808,23.1920145833333
2020-06-19,-4.76588745939263,24.6785354166667
2020-06-20,-3.61931190884461,25.6425958333333
2020-06-21,-8.42086855530867,23.723825
2020-06-22,-4.41751712637122,21.8605229166667
2020-06-23,-2.64471398654237,23.7409166666667
2020-06-24,-3.08727199772505,22.57176875
2020-06-25,-8.05542200695068,20.2183520833333
2020-06-26,-8.74715462524979,19.7972375
2020-06-27,-8.19942044857862,19.9082270833333
2020-06-28,-3.7932526138918,19.2792270833333
2020-07-03,0.986825988095235,21.1951604166667
2020-07-04,-5.27171243502182,21.0107125
2020-07-05,-8.08545858506278,20.1753291666667
2020-07-06,-2.70173489734739,20.7280333333333
2020-07-10,-8.57213382968074,23.9145666666667
2020-07-12,-5.55247329002463,24.0416041666667
2020-07-13,-5.88575606839605,21.6415145833333
2020-07-14,-2.99438595396499,17.6176666666667
2020-07-15,-9.03774046122674,17.7211479166667
2020-07-16,-4.64047542864705,17.5231854166667
2020-07-17,-1.05659419176337,15.56895
2020-07-18,-6.45421455650815,21.88546875
2020-07-19,-7.52464716353366,24.7075375
2020-07-20,8.53609563279923,27.661047826087
2020-07-24,-3.27528505777018,22.0820625
2020-07-25,-6.4002192477295,21.5760770833333
2020-07-26,-5.51482137753882,23.1639625
2020-07-27,-2.35787019514405,27.5299708333333
2020-07-30,-3.81450286938904,23.34738125
2020-07-31,-6.23392776141566,21.83295625
2020-08-01,-6.77065107829826,21.6903145833333
2020-08-02,-6.29054084258903,20.6507833333333
2020-08-03,-4.68264294831092,22.5397708333333
2020-08-04,1.4453249710287,19.142225
2020-08-08,-6.51442555550763,20.2202708333333
2020-08-09,-9.78763354006984,22.0491354166667
2020-08-11,-7.2436182544817,24.5760333333333
2020-08-12,-6.40038243304631,25.5674854166667
2020-08-13,-8.80632541722529,22.2346333333333
2020-08-14,-8.16521018586225,21.51735
2020-08-15,-6.70962755718651,18.0665416666667
2020-08-16,-9.38071365554986,16.86799375
2020-08-19,-11.4990967794934,16.9129479166667
2020-08-20,-7.95764438179175,16.33355625
2020-08-21,-6.47496694994836,18.0161875
2020-08-22,-5.74519139205265,18.83245
2020-08-23,-7.65238143942013,18.1426666666667
2020-08-24,-4.07557253098717,21.5794166666667
2020-08-25,0.165721846785551,20.5682395833333
2020-08-26,-3.44952184418191,15.3907083333333
2020-12-08,0.615911952173031,-4.7664625
2020-12-09,0.740645247387959,-4.08621041666667
2020-12-10,0.566711316579713,-0.267033333333333
2020-12-14,0.619444303395251,0.940147916666667
2020-12-16,0.599465759674675,-11.0018208333333
2020-12-17,0.656838953732081,-8.55276458333333
2020-12-18,0.388701706103104,-6.30309791666667
2020-12-20,0.704664740821296,-5.6754625
2020-12-21,0.519606213175604,-2.7783875
2020-12-31,1.04505190632914,1.97799375
2021-01-01,0.362833010823909,-1.83497916666667
2021-01-02,0.722412207431329,-2.24031875
2021-01-03,0.90974880690686,-4.62063541666667
2021-01-08,0.843609781150397,-4.07417708333333
2021-01-09,0.504287527604078,-4.50532916666667
2021-01-10,0.381976433292569,-3.09725625
2021-01-11,0.523792283182052,-4.23141041666667
2021-01-12,0.0453350658161147,-2.92292291666667
2021-01-18,0.701950764335349,-0.784485416666667
2021-01-19,0.671347298896578,-5.76145833333333
2021-01-23,0.616099330256453,-7.93179375
2021-01-24,0.646457596003786,-11.7634354166667
2021-01-25,0.553994879503091,-8.26954791666667
2021-01-26,0.55874413829925,-4.64763958333333
2021-01-27,0.436419349807121,-3.05453125
2021-01-28,0.543387500049701,-3.48363958333333
2021-01-29,0.494971576858814,-13.61009375
2021-01-30,0.414086759422969,-14.3988833333333
2021-01-31,0.269151681883458,-12.1491854166667
2021-02-02,0.40980734463994,-2.11194166666667
2021-02-03,0.303924238143992,-1.84930833333333
2021-02-04,0.375838043804281,-1.43337446808511
2021-02-06,0.930175535510595,-2.94223541666667
2021-02-07,0.687945992895372,-6.5103375
2021-02-08,0.536359744577952,-7.62475833333333
2021-02-09,0.205683937327466,-11.06115
2021-02-10,0.394260650801041,-7.95077291666667
2021-02-11,0.336030273288295,-9.21336041666667
2021-02-12,0.600791029768065,-11.31375625
2021-02-13,0.410159357601495,-8.09170416666667
2021-02-14,0.949996617168384,-6.23511458333333
2021-02-15,0.638395792593574,-5.11045
2021-02-16,0.433361906445735,-3.84440208333333
2021-02-17,0.496123265388237,-7.05602708333333
2021-02-19,0.592120677724952,-6.12200833333333
2021-02-20,0.543385724119836,-5.85331666666667
