"datetime","nee","temp"
2021-02-21,0.387098413838562,-6.26625625
2021-02-22,0.871646065048051,-7.91876875
2021-02-23,0.971463104040526,-0.08303125
2021-02-24,0.701375984382384,3.21885833333333
2021-02-25,0.890533971816991,0.767004166666667
2021-02-26,0.552521724425996,-5.31622291666667
2021-02-27,0.41692339049604,-6.68825208333333
2021-02-28,0.694721862740517,3.58357083333333
2021-03-02,0.67594824385963,-12.0603555555556
2021-03-03,0.445084894913602,-4.24502083333333
2021-03-05,0.457685280577879,-10.29541875
2021-03-08,0.545475039365437,-3.51272916666667
2021-03-09,0.966816796528728,-0.0645270833333333
2021-03-10,0.902661524726808,3.26203541666667
2021-03-11,1.22358219444696,6.17853125
2021-03-12,0.958785886474485,12.10470625
2021-03-13,0.699352001022544,-1.35067708333333
2021-03-14,0.788108741595718,-3.08989375
2021-03-15,0.58982637447596,-12.72244375
2021-03-16,0.386774624591118,-6.4746875
2021-03-17,1.10062836179507,1.93924375
2021-03-19,0.647468683491803,-3.54139375
2021-03-20,0.594964182712686,2.5232875
2021-03-21,0.953335961441047,8.28968125
2021-03-22,0.439906481605799,7.59369791666667
2021-03-23,-0.0510719385988669,8.15804791666667
2021-03-24,-0.374084358665279,7.33964583333333
2021-03-27,-0.753442463036137,6.31089166666667
2021-03-29,-0.649528462141034,2.32502708333333
2021-03-30,-0.56779424783142,4.26172291666667
2021-03-31,-0.175579541507994,7.20319375
2021-04-02,0.604601346470656,-3.978075
2021-04-03,-0.018510025530593,-1.10014375
2021-04-04,-0.438736875480427,5.33204791666667
2021-04-05,0.232024670728137,4.50948125
2021-04-06,-0.426364375390019,6.866525
2021-04-07,-0.578866240184821,10.65484375
2021-04-08,-0.511709703345767,13.5188895833333
2021-04-10,-0.2947014115526,14.58854375
2021-04-11,-1.56003635783748,10.5354770833333
2021-04-12,-0.745595113039873,8.44099166666667
2021-04-13,-1.23128245016406,10.8006104166667
2021-04-14,-1.17030011513407,10.80935
2021-04-18,-1.65137683711078,5.20033333333333
2021-04-19,-1.46868709934557,7.51663541666667
2021-04-20,-1.39434128639339,8.08120833333333
2021-04-21,0.494974906485181,6.51146875
2021-04-22,0.672284371284342,-1.764175
2021-04-23,-0.67198930755521,5.04304166666667
2021-04-24,-0.544777637133904,12.7250354166667
2021-04-25,-0.804863143697603,10.0411375
2021-04-26,0.288692573458011,3.14970208333333
2021-04-27,-0.574460796016419,7.87268510638298
2021-04-28,-1.39026892214679,11.5816
2021-05-01,-0.386501493497108,5.65238541666667
2021-05-02,-0.851544219105906,10.48965
2021-05-03,0.174037606558676,11.4253916666667
2021-05-04,-0.112947232124922,10.5594208333333
2021-05-06,-0.894794222959399,9.06522708333333
2021-05-07,-1.58779904565625,8.49279791666667
2021-05-08,-1.81263421368908,8.39863125
2021-05-09,-0.531682239282061,11.0670604166667
2021-05-10,-0.980754285182456,11.4907666666667
2021-05-11,-0.470573576290836,9.66961041666667
2021-05-12,-0.973155919355619,8.36523541666667
2021-05-13,-1.64882782783262,11.73365625
2021-05-14,-0.798608262729645,15.7809854166667
2021-05-17,-2.54269837394905,15.1197583333333
2021-05-18,-3.89415706698073,16.6290125
2021-05-19,-4.28037200003901,19.2218625
2021-05-20,-5.92030404904639,18.33663125
2021-05-21,-2.71318480941442,19.5445479166667
2021-05-22,-3.03096227409624,21.2110291666667
2021-05-23,-2.39418032957702,20.0710020833333
2021-05-24,-5.62118149988962,13.0926145833333
2021-05-25,-4.11562536104649,16.3256333333333
2021-05-26,-0.468791267033494,25.0284333333333
2021-05-27,-4.96499324343298,18.13595
2021-05-28,-5.14987467935961,8.8982125
2021-05-29,-5.59757460060157,7.87126458333333
2021-05-30,-4.36860303635905,7.66413958333333
2021-06-01,-5.99155636098201,15.4508625
2021-06-02,-8.47800768905861,17.7054020833333
2021-06-05,-8.0743361598093,21.4151645833333
2021-06-06,-2.71281376088985,25.5188791666667
2021-06-07,-4.09798657245785,27.1124333333333
2021-06-08,-3.2819048167346,27.0262979166667
2021-06-09,-8.72537946914398,23.65785625
2021-06-10,-4.52721647632972,19.0207604166667
2021-06-12,-8.55284622259643,15.55736875
2021-06-13,-6.74971476742457,19.6780145833333
2021-06-14,-6.91407711481663,15.44048125
2021-06-16,-7.81211015032145,15.6235770833333
2021-06-17,-8.06462381042357,15.67380625
2021-06-18,-8.20749765908643,17.55891875
2021-06-19,-8.27124893708773,21.2531708333333
2021-06-20,-6.40529075751818,21.3058479166667
2021-06-21,-6.4221051435525,21.8236173913043
2021-06-22,-5.54769967227677,19.5507791666667
2021-06-23,-7.36549195729466,14.8478416666667
2021-06-24,-6.38021035760707,15.2657291666667
2021-06-25,-9.99810128005039,15.1657958333333
2021-06-26,-6.76312539973039,19.1967020833333
2021-06-27,-3.16453319888227,26.59743125
2021-06-28,-0.254067191946631,28.1640541666667
2021-06-29,-4.11655721425264,27.49385
2021-06-30,-1.07350684621885,25.13789375
2021-07-06,-6.96218942774758,20.3237645833333
2021-07-07,-5.14754856293616,22.0156041666667
2021-07-08,-0.498040989269661,15.0682916666667
2021-07-10,-5.96437283719147,19.8129354166667
2021-07-11,-10.0244094224586,19.2674291666667
2021-07-12,-9.15992802711338,20.0579708333333
2021-07-13,-2.57939467135282,18.1694666666667
2021-07-15,-5.67121176247176,22.7920145833333
2021-07-16,-7.89092341190791,22.8605854166667
2021-07-17,0.704093881613037,19.4661666666667
2021-07-19,-3.53823560809442,18.4138708333333
2021-07-20,-9.67554877965686,20.6948083333333
2021-07-21,-3.63575374100598,19.0749813953488
2021-07-22,-5.82623438876699,18.6508125
2021-07-23,-7.06157560279694,18.9285916666667
2021-07-24,-6.73754356948246,17.3618083333333
2021-07-26,-10.125403574007,20.8755604166667
2021-07-27,-7.86872128360994,20.50756875
2021-07-28,-4.07119361685316,17.2575083333333
2021-07-29,-5.41311652832604,15.0516854166667
2021-07-30,-8.50106114710037,16.7140333333333
2021-07-31,-4.81715194806762,15.6050541666667
2021-08-01,-8.936844354855,15.9728645833333
2021-08-02,-10.520012935339,16.8430625
2021-08-04,-9.44203232752426,18.4117625
2021-08-05,-6.94665361825017,17.6904708333333
2021-08-06,-6.36049333119029,21.55631875
2021-08-07,-8.28266272891484,21.0652145833333
2021-08-08,-2.52474437027605,22.2264979166667
2021-08-09,-1.50321144544221,20.5821895833333
2021-08-10,-2.94335904110993,21.1080645833333
2021-08-11,-2.54782809274943,23.10015
2021-08-12,-1.15786690005936,25.2881875
2021-08-13,-2.30382315622589,26.77015
2021-08-14,-5.17291916500211,23.1943770833333
2021-08-15,-5.564236129258,19.09335625
2021-08-16,-5.96787725388218,17.10585
2021-08-17,-8.11891800158526,18.4834666666667
2021-08-25,-4.17890767783459,24.8049416666667
2021-08-26,-4.59505264996004,24.5245625
2021-08-27,-2.55941969827562,23.9863354166667
2021-08-28,-1.26034665802385,15.9157604166667
2021-08-30,-3.90739009420694,19.1180083333333
2021-08-31,-4.07546811321918,20.1482604166667
2021-09-01,-5.94556547127381,17.6688833333333
2021-09-03,-4.64032532656051,15.6242458333333
2021-09-04,-3.24349846549097,18.28865625
2021-09-05,-5.46836028548573,13.5353645833333
2021-09-07,-2.18994420883247,17.2339604166667
2021-09-10,-4.54312777054001,16.62779375
2021-09-11,-4.96965929567896,15.9546416666667
2021-09-12,-2.94749367920343,16.4578020833333
2021-09-13,-3.72715125220972,17.85086875
2021-09-16,-6.53322012508635,17.0473333333333
2021-09-17,-4.91377086663281,14.77133125
2021-09-19,-3.04387159608429,16.2672604166667
2021-09-20,-5.25034180841868,14.0352895833333
2021-09-21,-5.05279426663018,14.3847375
2021-09-23,-5.18505341892423,20.2572479166667
2021-09-24,3.59912984120024,20.2372416666667
2021-09-25,-1.83605487182212,15.27389375
2021-09-26,-2.12448294328836,14.4009458333333
2021-09-27,-2.46245641691926,13.78310625
2021-09-28,1.68552490052708,15.605425
2021-10-01,-3.06835495377375,10.7016333333333
2021-10-02,2.25361410390179,9.83092291666667
2021-10-06,-4.76508822297855,14.6622479166667
2021-10-07,-3.06633575591793,14.4659354166667
2021-10-08,-3.16510124944585,15.1607479166667
2021-10-09,0.959070324259719,11.82544375
2021-10-10,-1.48833603545634,10.8997791666667
2021-10-11,-1.05853881909812,12.77860625
2021-10-12,-2.12044770447371,15.8452604166667
2021-10-13,-1.58020928214678,17.1110340425532
2021-10-14,0.390209232312942,18.6575479166667
2021-10-15,1.77642618291496,17.23868125
2021-10-17,0.875109248061914,12.5016708333333
2021-10-18,0.622239043004332,8.62013541666667
2021-10-19,1.24643311985876,7.456125
2021-10-20,0.254700692348285,11.6897958333333
2021-10-21,0.886755405085856,10.7189979166667
2021-10-22,2.69580285689585,11.5273666666667
2021-10-23,0.979233991618357,6.80195833333333
2021-10-24,0.771874893982537,6.03369375
2021-10-27,1.6269385120236,10.0961895833333
2021-10-28,-0.293804427526795,5.36763125
2021-10-29,-0.678168356584372,5.24805625
2021-11-01,1.81446253401433,11.1577645833333
2021-11-02,0.346286531232139,5.81273125
2021-11-03,-0.486817743125935,2.43549583333333
2021-11-04,-0.201642943525857,1.79768541666667
2021-11-05,-0.707487710064688,1.62200625
2021-11-06,-0.0877332521444791,3.23741666666667
2021-11-07,-0.547544163993849,3.70295208333333
2021-11-08,-1.39026409052096,7.57002083333333
2021-11-09,-0.633905087408457,9.30939166666667
2021-11-10,-0.376221452440458,9.43653958333333
2021-11-11,-0.338641445661379,5.40168333333333
2021-11-14,-0.373232057634352,4.45501666666667
2021-11-16,0.313649507256262,1.46043958333333
2021-11-17,0.195269751425934,0.268372916666667
2021-11-18,0.315236755635526,5.0169625
2021-11-19,0.919932066010106,3.90535434782609
2021-11-20,0.212097949922552,1.24596875
2021-11-21,0.157781606628373,0.503427083333333
2021-11-22,1.76094315710115,4.23552291666667
2021-11-23,0.932576302194883,-1.92563125
2021-11-24,1.05635580834523,-3.09648541666667
2021-11-25,0.441794783102072,6.03730416666667
2021-11-26,1.81543683064306,3.73027291666667
2021-11-27,1.27079494527771,-1.37217916666667
2021-11-28,0.73753247373497,-3.7329
2021-11-30,0.687896566205994,-3.79578541666667
2021-12-01,0.569505447724096,-0.774908333333333
2021-12-04,0.656710647732776,-4.33786875
2021-12-05,1.21513076811066,-2.45050208333333
2021-12-07,0.976786874982328,2.19915208333333
2021-12-08,0.827363854897872,-4.83023541666667
2021-12-09,0.527902202841869,-6.28992083333333
2021-12-10,0.717667005759917,-8.23944375
2021-12-12,2.17427915952059,5.14985625
2021-12-13,0.735433869612583,6.14431875
2021-12-14,0.732600601185925,4.39912291666667
2021-12-18,0.389731277025883,-0.0977208333333333
2021-12-19,0.840729576483131,-4.09076041666667
2021-12-20,0.642552139669013,-7.50925833333333
2021-12-21,1.19551987913457,-2.30381666666667
2021-12-22,0.660889131446168,-2.76745625
2021-12-23,0.842070132868062,-6.6095125
2021-12-24,0.673495187408525,-8.38032708333333
2021-12-25,0.694485589302689,-6.739175
2021-12-26,1.35861155884283,-2.13095208333333
2021-12-27,0.673723242976171,-2.53493333333333
2021-12-28,0.709229316440966,-2.63445208333333
2021-12-29,0.597767481705437,0.278295833333333
2021-12-30,0.782427743380519,-0.318385416666667
2022-01-02,0.554947192240558,1.56900833333333
2022-01-03,0.90959542828656,-7.64717291666667
2022-01-04,0.554476504175521,-8.61391304347826
2022-01-05,0.913920373360106,-3.56712083333333
2022-01-06,0.265167404237105,-0.53834375
2022-01-07,0.671130247083975,-3.76922083333333
2022-01-08,0.998417970887685,-9.02321041666667
2022-01-09,0.528530248957415,-6.60286458333333
2022-01-10,0.810956283107977,-4.88953958333333
2022-01-11,0.50153135663699,-17.13755625
2022-01-12,0.592727792046167,-16.3210395833333
2022-01-13,0.444910283255697,-5.84434375
2022-01-14,0.911082254007487,-3.08873333333333
2022-01-15,1.14808388872322,-18.8415791666667
2022-01-16,0.306548504769424,-14.1971208333333
2022-01-17,0.287999421792505,-5.49653541666667
2022-01-18,0.73778554066458,-6.51842083333333
2022-01-19,0.522639567420284,-12.6962895833333
2022-01-20,0.968004678360474,-2.65850416666667
2022-01-23,0.627345372743907,-11.6687979166667
2022-01-24,0.761624813892952,-8.24350625
2022-01-25,0.606659431243821,-7.05177708333333
2022-01-26,0.450250233522536,-10.88269375
2022-01-29,0.489401851993721,-9.4717875
2022-01-30,0.115204916721225,-13.87836875
2022-01-31,0.44889129491536,-9.7001875
2022-02-06,0.889865107700536,-13.8206145833333
2022-02-09,0.76591737499156,0.0203583333333333
2022-02-10,1.14587134106761,-0.530614583333333
2022-02-11,0.956475227779639,3.60007291666667
2022-02-12,1.14915435931118,7.33767083333333
2022-02-13,0.647302130076507,-5.13620625
2022-02-14,-0.615109249752249,-11.1780166666667
2022-02-15,0.426959944136493,-12.9660604166667
2022-02-16,0.556457496116289,-9.31012083333333
2022-02-17,0.916631735860774,8.178725
2022-02-18,0.571710850192814,3.31834583333333
2022-02-19,0.501331266574927,-11.1068333333333
2022-02-20,0.584190476049616,-9.52744166666667
2022-02-21,1.14546065225935,2.19399375
2022-02-22,0.410364680164153,0.537077083333333
2022-02-23,1.12989425626396,7.836125
2022-02-24,0.447529641802299,-8.45345625
2022-02-25,0.659432188839653,-10.3444375
2022-02-26,0.711191622561954,-8.8911625
2022-02-27,0.640406839623054,-4.02930208333333
2022-02-28,0.529749992929243,-11.31914375
2022-03-01,0.627263398975906,-10.4385041666667
2022-03-02,0.598306777393172,-4.64735208333333
2022-03-03,0.881174518527507,-6.69949583333333
2022-03-04,0.444613866415102,-9.83641666666667
2022-03-05,0.509023122294066,-3.15710208333333
2022-03-06,1.15149649478979,3.16426666666667
2022-03-07,0.920746718932384,8.22116041666667
2022-03-08,0.545486240426923,0.432297916666667
2022-03-09,0.749028084150461,-2.93129166666667
2022-03-10,0.680473950385365,2.08233541666667
2022-03-11,0.297810671271333,2.49463125
2022-03-13,0.586615869238646,-6.36147291666667
2022-03-14,0.578041893823061,-1.87244375
2022-03-15,0.514859407205134,5.09572708333333
2022-03-18,-0.274392593666546,11.0086166666667
2022-03-19,0.420425418812354,6.49290416666667
2022-03-20,-0.361524359694801,5.53662916666667
2022-03-21,-0.189505484962742,4.16265208333333
2022-03-22,-0.0600112863365085,-0.15041875
2022-03-23,-1.71071487490928,1.38925625
2022-03-27,-1.34092204713281,2.80453125
2022-03-28,0.532996172023567,-7.57923958333333
2022-03-29,0.271479428001185,-8.07043333333333
2022-03-30,0.173978885986818,-1.56601666666667
2022-03-31,-0.276153819439436,3.25433333333333
2022-04-01,0.515802423006511,6.0857125
2022-04-02,-0.0875506377839264,1.44360625
2022-04-03,-0.497617235190475,2.910625
2022-04-04,-0.440760236927308,4.2555
2022-04-05,-0.691492060070172,6.31121666666667
2022-04-06,-0.434364638594165,6.4046875
2022-04-07,1.79718465651823,4.30636458333333
2022-04-09,0.771655832413268,4.09916875
2022-04-10,-0.517020118510124,4.89767291666667
2022-04-11,0.0655909677294948,6.63160208333333
2022-04-12,-1.7000028492238,9.44227916666667
2022-04-13,-0.294286394684735,9.12271666666667
2022-04-14,0.955891004712962,5.89882083333333
2022-04-15,-0.0245947273657585,9.03266041666667
2022-04-16,0.995049123692802,10.5885979166667
2022-04-17,-0.560617347731569,2.88655625
2022-04-18,-1.10631965626517,6.2084
2022-04-19,0.47261877419619,4.10443333333333
2022-04-20,-0.807368435091098,4.07232916666667
2022-04-21,-1.32142705622991,4.75261458333333
2022-04-22,-0.607881871907913,8.90724583333333
2022-04-23,-0.466944656089516,7.32234791666667
2022-04-24,-1.06754748339316,7.12211666666667
2022-05-03,-0.0380300482263659,8.65131041666667
2022-05-04,1.4037610077754,8.26766458333333
2022-05-05,-0.650794493698493,10.8114416666667
2022-05-06,-1.52550288815007,10.9801375
2022-05-07,-1.75913737073045,7.74545833333333
2022-05-08,-1.47979263555162,7.95146666666667
2022-05-09,-0.860141474557527,10.53028125
2022-05-10,-0.467115034506845,12.5944625
2022-05-12,-1.15335460020604,18.299675
2022-05-13,-0.851250187390558,20.6793104166667
2022-05-14,-0.0294290809528772,23.0078041666667
2022-05-15,-1.94993594103457,17.72473125
2022-05-16,-0.637836784773153,16.5742041666667
2022-05-17,-2.13871648885674,14.7637208333333
2022-05-18,-2.45708236671853,11.051375
2022-05-19,-0.497962174795957,7.39881041666667
2022-05-21,-3.39094555588863,16.49546875
2022-05-22,-4.02736225576185,22.9039270833333
2022-05-23,-2.48609078983583,15.3242791666667
2022-05-24,-6.02534044381879,11.2184604166667
2022-05-25,-5.85484431914586,13.5459958333333
2022-05-26,-8.38615860330371,15.1108479166667
2022-05-27,-5.2133267461765,20.55058125
2022-05-28,-3.14514221600964,20.8079625
2022-05-29,-4.40298785904076,18.2961770833333
2022-05-30,-8.31464630461191,19.56045625
2022-05-31,-3.4450357272049,19.39849375
2022-06-01,-1.75036365590939,11.6968208333333
2022-06-03,-3.55104915959989,13.5128791666667
2022-06-04,-5.87038384193025,15.4765604166667
2022-06-05,-5.11137824467622,15.2994145833333
2022-06-06,-7.65082130669924,16.1371041666667
2022-06-07,-7.13862093540098,17.9696958333333
2022-06-08,-3.40887474685063,18.4836166666667
2022-06-10,-5.10097238928321,15.9835875
2022-06-11,-11.5760639432075,17.4448479166667
2022-06-12,-7.17435047546954,17.9089458333333
2022-06-13,-5.27714011722269,20.2701583333333
2022-06-14,-5.57948505752815,18.6683625
2022-06-15,-7.61124194238748,18.4579604166667
2022-06-16,-7.46474170539868,17.23235
2022-06-17,-3.98280742821419,20.79594375
2022-06-18,-2.43698168658247,13.67773125
2022-06-19,-6.22227136567632,11.19471875
2022-06-21,-9.13145731144434,16.1412541666667
2022-06-22,-2.93363033546131,14.7594041666667
2022-06-23,-7.05189370430366,15.9638479166667
2022-06-24,-6.54935735584006,18.0744479166667
2022-06-25,-7.50303431473407,22.9508020833333
2022-06-26,-6.27896521434605,23.9830791666667
2022-06-27,-3.20314675961454,22.22996875
2022-06-28,-8.05005413270533,18.6065208333333
2022-06-29,-7.42919426950914,17.9727791666667
2022-06-30,-6.57839606748394,18.253175
2022-07-01,-7.5656183250896,20.8078520833333
2022-07-02,-5.24118659117456,22.84871875
2022-07-03,-7.69788429618836,19.4122020833333
2022-07-04,-7.63065847287875,18.6502979166667
2022-07-05,-9.45923234610828,17.21481875
2022-07-06,-1.58719012502001,18.3261545454545
2022-07-07,-8.2469721392487,18.02095
2022-07-08,-11.1129479119241,19.66986875
2022-07-09,-6.07185683206213,19.0589541666667
2022-07-10,-6.41010869260579,17.46146875
2022-07-11,-9.22579779940266,19.9607458333333
2022-07-15,-5.43555301479936,20.27283125
2022-07-16,-6.89109862555568,20.1568708333333
2022-07-17,-4.48295674519779,23.2713416666667
2022-07-18,-4.74083256298216,21.2514729166667
2022-07-19,-2.73597016735445,24.4144041666667
2022-07-20,-3.91875316288525,25.9596229166667
2022-07-21,-7.52012585082602,24.4528666666667
2022-07-22,-3.14017426553292,25.24229375
2022-07-23,-6.67681080939281,23.8688041666667
2022-07-24,-6.40263119831142,24.56748125
2022-07-25,-1.62253812673203,24.20183125
2022-07-26,-4.89505994169921,19.7778333333333
2022-07-27,-4.93237734507357,20.1256
2022-07-28,-7.96106717959079,20.74073125
2022-07-30,-6.75359553782453,19.5452520833333
2022-07-31,-5.38407031280897,21.6149229166667
2022-08-03,-2.92250241885164,22.6613708333333
2022-08-04,-8.64367185144484,23.7925791666667
2022-08-05,-3.36910563246641,22.8293666666667
2022-08-06,-6.62917603572128,24.16015625
2022-08-07,-7.58895961140885,25.2338958333333
2022-08-08,-2.39826386488963,25.4163729166667
2022-08-09,-2.00576135158211,23.3084145833333
2022-08-11,-8.89293576366793,18.6990229166667
2022-08-12,-2.81155529997426,17.9597270833333
2022-08-13,-8.80305715876315,15.9194166666667
2022-08-14,-5.42144659338751,18.9614375
2022-08-21,-6.51030895975496,22.3990895833333
2022-08-22,-2.69378740925782,19.7916145833333
2022-08-24,-5.19661671031576,20.7134375
2022-08-25,-9.7455516341325,20.8385791666667
2022-08-26,-3.8468357392167,17.9203770833333
2022-08-27,-6.5512520222456,18.70629375
2022-08-28,-4.21613422652585,18.0486708333333
2022-08-29,-8.16052680530684,21.3450958333333
2022-08-30,-3.84550342401269,24.3901708333333
2022-08-31,-0.944787923606262,21.4013708333333
2022-09-02,-3.00207879471286,14.9268791666667
2022-09-03,-7.66070188785982,16.7300125
2022-09-04,-6.27699697555547,19.7483958333333
2022-09-07,-5.1202990696491,16.2434479166667
2022-09-08,-9.24560395581289,16.4410791666667
2022-09-09,-7.66083892542549,17.7032333333333
2022-09-10,-4.87148597902812,19.6559770833333
2022-09-11,-6.430419485847,19.8487395833333
2022-09-12,-3.29094767788038,21.2684
2022-09-13,-3.35242687388259,18.2061541666667
2022-09-14,-2.6388677185006,18.29473125
2022-09-15,-0.957788126997198,13.2774333333333
2022-09-16,-2.5735724641214,12.38881875
2022-09-17,-4.02165172828763,12.6688583333333
2022-09-18,-4.20128495380966,14.7253145833333
2022-09-21,-2.96487702300879,13.7835875
2022-09-22,0.418379007773306,12.40176875
2022-09-23,-1.15981426813373,7.92022708333333
2022-09-24,-1.52603609899145,10.1002458333333
