"datetime","nee","temp"
2022-09-25,-4.68382439027607,11.9949791666667
2022-09-26,-0.898342478529057,14.22886875
2022-09-27,-1.16505820017985,11.74729375
2022-09-28,-4.82256576034161,12.39498125
2022-10-01,-4.84768290261115,10.3875
2022-10-02,-0.196791656106798,9.83031666666667
2022-10-03,-3.12724311709333,6.13072708333333
2022-10-04,-4.99156117881066,8.41680625
2022-10-05,-3.24114849308516,10.3428145833333
2022-10-06,-1.95444341695165,14.3050270833333
2022-10-07,0.365560031510395,14.7020020833333
2022-10-08,0.684702261538669,7.81240208333333
2022-10-09,-0.992194948334152,5.93241458333333
2022-10-10,-0.803443154581713,5.29683125
2022-10-11,-2.00634684002307,6.45662083333333
2022-10-15,1.88294146574909,13.3614770833333
2022-10-16,-0.674382252918622,11.2169770833333
2022-10-17,-0.883523875890743,8.16615208333333
2022-10-19,-1.10678269761779,7.98863541666667
2022-10-20,-0.499600442680736,4.8991875
2022-10-21,-2.72882172931356,5.83484583333333
2022-10-23,-2.07850599318822,10.9272645833333
2022-10-25,1.25046351653242,15.0084833333333
2022-10-27,2.5335834897245,12.7187125
2022-10-29,-0.655972243252678,6.47054583333333
2022-10-30,-1.02486088775202,9.44500416666667
2022-10-31,-1.33688177079923,10.1856395833333
2022-11-01,-0.370397794192706,12.2846166666667
2022-11-02,2.07529691462532,13.2423854166667
2022-11-03,-0.632782385509893,8.85626041666667
2022-11-04,-0.656276881750961,12.7076125
2022-11-05,0.904175029792707,17.9203583333333
2022-11-06,2.30526815624525,20.1063666666667
2022-11-07,2.65573977361338,18.65934375
2022-11-09,0.296869742415592,3.35891458333333
2022-11-11,0.279135046066904,16.03373125
2022-11-12,2.82729270378835,16.3404145833333
2022-11-13,3.86160508595353,8.24988958333333
2022-11-14,3.1627920906258,-0.733283333333333
2022-11-15,0.674366778313095,-0.745310416666667
2022-11-16,1.24674612071117,-0.427622916666667
2022-11-17,0.264203617186491,0.806022916666667
2022-11-18,0.983374399645824,-1.96863125
2022-11-19,1.78845565922695,-0.2934925
2022-11-21,1.20200146557559,-5.79473333333333
2022-11-22,1.38579403057188,1.42568333333333
2022-11-23,0.232049764021008,0.345672916666667
2022-11-24,0.449210275243527,-1.59526041666667
2022-11-25,1.84893766676928,-1.16867291666667
2022-11-26,3.42437858132112,2.70110833333333
2022-11-27,0.260007928637568,6.90175833333333
2022-11-29,0.734956278492682,-0.584925
2022-11-30,1.51774533392796,0.887620833333333
2022-12-01,2.19733752481332,1.70907708333333
2022-12-02,1.76326945531487,0.00599791666666668
2022-12-04,1.35855329840358,0.9780875
2022-12-06,0.563323956033655,0.846879166666667
2022-12-08,1.32611093958129,5.096525
2022-12-09,0.818970436495424,0.776920833333333
2022-12-10,0.220967568214418,-2.38650833333333
2022-12-11,0.974144662520634,-7.06023958333333
2022-12-12,0.487818007079154,-5.69790416666667
2022-12-13,1.56718108664312,-3.44644375
2022-12-14,2.31939079735299,-5.33388958333333
2022-12-15,0.501845342779439,1.91808125
2022-12-16,0.828320341678792,-0.883970833333333
2022-12-19,2.6543286245344,-1.40839375
2022-12-20,1.69937446045205,-2.36153125
2022-12-21,0.551566781956758,-5.1963625
2022-12-22,0.487644699075229,-4.38031666666667
2022-12-23,1.00493116586832,3.29592708333333
2022-12-24,0.810686613297094,-9.894075
2022-12-25,0.72822492307761,-10.5111479166667
2022-12-26,0.639885067323093,-5.76095
2022-12-27,0.742550415083764,-4.83393541666667
2022-12-28,0.393893587071635,-6.38696458333333
2022-12-31,0.659364892411324,6.22946041666667
2023-01-02,0.216440721836667,3.40033125
2023-01-04,1.15273380669316,2.11441875
2023-01-08,1.31797976965627,-4.8297875
2023-01-09,0.393810267922492,-3.84450625
2023-01-10,1.36388847620662,-3.01134166666667
2023-01-12,0.278128933036349,-6.76019583333333
2023-01-14,0.57572556923007,-1.0479875
2023-01-15,0.390276370065168,-1.24858333333333
2023-01-16,0.479188858636432,-1.30060625
2023-01-17,1.91572001382779,1.15245833333333
2023-01-18,0.991179213321833,3.99005208333333
2023-01-21,0.891700133720922,-3.85886666666667
2023-01-23,1.24825722985842,-3.17219791666667
2023-01-24,1.75599689297183,-0.673897916666667
2023-01-25,0.889728048553409,-2.39308958333333
2023-01-26,1.03900383438987,-1.61869375
2023-01-27,0.619635166569601,-3.26861458333333
2023-01-28,1.13965529627393,-0.367354166666667
2023-01-29,0.715769979254047,-1.6457375
2023-01-30,1.14676311708892,2.21108125
2023-01-31,1.22092179834775,-4.82359791666667
2023-02-03,0.690711899921892,-13.7460875
2023-02-04,0.560034569376871,-24.9036666666667
2023-02-05,1.33022894670911,-12.601075
2023-02-06,0.490402591785105,-0.717647916666667
2023-02-07,0.39711342860356,-5.31942045454545
2023-02-08,0.629341123273169,0.13435
2023-02-09,0.875974445328139,1.79054791666667
2023-02-11,0.847754413859308,0.51106875
2023-02-12,0.363837034424108,0.595554166666667
2023-02-13,0.816716135088059,-0.660058333333333
2023-02-14,0.858570765516961,0.99705
2023-02-15,0.979800350729335,0.486414583333333
2023-02-16,0.898585703789947,9.42188333333333
2023-02-17,1.67470464086143,2.31765
2023-02-18,0.593764660072253,-5.84134791666667
2023-02-19,0.866407208527939,0.26675
2023-02-20,1.04025247113444,1.87507291666667
2023-02-21,0.864538004744811,-0.013175
2023-02-22,0.662756406862827,-0.645729166666667
2023-02-23,0.736822764091363,-6.71551875
2023-02-24,0.787692944024895,-9.20153541666667
2023-02-25,0.728770342152105,-13.3473625
2023-02-27,0.705747536822876,-6.02007916666667
2023-02-28,0.684342703546803,-5.61277291666667
2023-03-01,0.672808570491936,-1.13350416666667
2023-03-02,0.542658529705156,-0.501989583333333
2023-03-03,1.01159125333509,0.518520833333333
2023-03-04,0.838851106040291,-1.7262875
2023-03-05,0.755853000069593,-0.900672916666667
2023-03-06,0.867736477223766,1.1603375
2023-03-07,0.70374662691539,-2.21784791666667
2023-03-08,0.72225602040151,-1.49575416666667
2023-03-09,0.671346208148037,0.109997916666667
2023-03-10,0.813584192256354,1.66984583333333
2023-03-11,0.903559426652618,0.949141666666667
2023-03-12,0.685636331826905,0.9038375
2023-03-13,0.729682578741482,0.56619375
2023-03-15,0.612288404512752,0.253629166666667
2023-03-16,0.522815866764021,1.34705833333333
2023-03-17,1.44465107134237,2.636275
2023-03-19,1.00303198190836,-2.5377875
2023-03-20,0.324455099096673,-0.691825
2023-03-21,0.685771979545709,4.04195416666667
2023-03-22,0.938547403223854,3.40085208333333
2023-03-23,0.644034534076021,1.72910208333333
2023-03-24,-0.00801646906069183,3.63503333333333
2023-03-25,0.240037129015135,-1.06435208333333
2023-03-26,0.211154237610672,1.0465125
2023-03-27,-0.0236720987887876,5.36654166666667
2023-03-28,-0.247863734746394,2.707825
2023-03-29,-0.268974269099641,2.69261041666667
2023-03-30,1.09378468545695,-2.24601458333333
2023-03-31,0.276996444244214,-0.798127083333333
2023-04-01,0.0890330608112668,1.42201875
2023-04-02,0.226290921644678,1.40096875
2023-04-03,0.297360564214827,0.67729375
2023-04-04,0.487219249591173,5.21340416666667
2023-04-05,-0.267757921436504,2.78334375
2023-04-06,-0.570803745156908,2.47815833333333
2023-04-07,-0.570571127561763,6.59906458333333
2023-04-08,0.0253433045563664,0.294925
2023-04-09,-0.367092889856348,2.6051375
2023-04-10,-0.894256617369199,5.40116129032258
2023-04-11,-1.13676416602444,NA
2023-04-12,-0.308461618501222,NA
2023-04-13,-0.631034855357342,NA
2023-04-14,-1.20088242657742,NA
2023-04-15,-1.50222121864745,NA
2023-04-16,-1.92375757159123,NA
2023-04-19,-1.39512555692699,NA
2023-04-20,-0.858943983884545,NA
2023-04-21,-1.74469178102328,NA
2023-04-22,-1.63924389158266,NA
2023-04-23,0.974989807584083,NA
2023-04-26,-2.20144803584488,5.81889583333333
2023-04-27,-1.3939252466655,7.19352083333333
2023-04-28,-1.80037177530611,8.43527291666667
2023-04-29,-1.65443586185223,8.18247291666667
2023-04-30,1.05616960442123,5.28769166666667
2023-05-02,-0.673341521961569,6.02379583333333
2023-05-03,0.784584989993681,5.54465208333333
2023-05-04,-0.725988931857626,5.03888541666667
2023-05-05,-2.13954663412041,9.29240625
2023-05-06,-0.0496517515556653,14.4725708333333
2023-05-07,0.444395297734494,16.9072166666667
2023-05-08,-0.366890361473567,14.6940083333333
2023-05-09,-2.1751497198794,8.54582916666667
2023-05-10,-2.09584788121675,11.7699166666667
2023-05-11,-0.9941499095596,17.53460625
2023-05-12,-3.19223795432626,17.02174375
2023-05-13,-1.68271543341845,16.1238875
2023-05-14,-2.02128796443697,9.51042083333333
2023-05-15,-2.23005237524182,14.3564375
2023-05-16,-2.981235680878,17.2889604166667
2023-05-17,-1.78376373763663,5.45311666666667
2023-05-18,-2.68361531998494,6.93961458333333
2023-05-19,-5.9516483423357,11.2829979166667
2023-05-20,-2.6079314845898,14.3536166666667
2023-05-21,-4.70669368286345,14.915075
2023-05-22,-3.95345456650056,14.209975
2023-05-23,-6.73595749476017,12.7217479166667
2023-05-24,-3.95832233845962,10.3190125
2023-05-25,-4.49092863930035,9.59234375
2023-05-26,-6.82136526683943,11.3773208333333
2023-05-27,-3.58748516882422,17.1557395833333
2023-05-28,-1.72075507636406,23.72598125
2023-05-29,-7.51146751772873,18.67456875
2023-05-30,-4.59406933106199,15.63895
2023-05-31,-4.67402908779219,20.06703125
2023-06-01,-6.12131224333748,23.0527166666667
2023-06-02,-9.85223980579359,22.113275
2023-06-03,0.742398102860856,11.45826875
2023-06-04,-4.09405373375882,8.46158541666667
2023-06-05,-4.73965977416424,10.9425791666667
2023-06-06,-7.51109666880052,13.5109729166667
2023-06-07,-3.5006581587745,11.25025
2023-06-08,-8.11434691273046,10.73354375
2023-06-09,-9.56645765791554,11.1374645833333
2023-06-10,-8.98625032158813,12.6007833333333
2023-06-11,-7.14294901032448,16.80318125
2023-06-12,-10.3771082735996,18.380775
2023-06-13,0.460643679182934,15.9475020833333
2023-06-14,-6.76283742209915,17.1736541666667
2023-06-15,-7.56711332878556,16.123075
2023-06-16,-5.10167916196397,18.26385625
2023-06-17,1.93976421139236,14.7813541666667
2023-06-18,-6.21037871851009,14.2195979166667
2023-06-19,-6.31815836815713,14.5466638297872
2023-06-20,-7.24736099674232,16.6578770833333
2023-06-21,-6.08183840684325,16.6381833333333
2023-06-22,-6.39267617572937,17.8070770833333
2023-06-23,-6.51349592588497,19.3771625
2023-06-24,-3.41427340404621,20.3513458333333
2023-06-25,-6.48719886735895,21.84836875
2023-06-26,1.65668162222214,19.4018854166667
2023-06-27,-3.09651814981825,18.1958583333333
2023-06-28,0.510591997857392,18.6646166666667
2023-06-29,-8.68089660664972,19.95531875
2023-06-30,-6.53223406494633,19.8468104166667
2023-07-01,-8.55044656782377,20.0194979166667
2023-07-02,3.07341291695323,17.8377416666667
2023-07-03,-6.18690444334591,18.72556875
2023-07-04,-6.70713336267262,20.8429520833333
2023-07-05,-5.0836109984223,23.85715
2023-07-06,-4.97403410840746,24.6272375
2023-07-07,-8.88004040147881,24.3567625
2023-07-08,-5.35752751668174,22.3020875
2023-07-09,-0.683683910328309,21.4174104166667
2023-07-10,5.20561339177361,19.1756895833333
2023-07-11,-8.57278196008795,21.0769125
2023-07-12,-8.64920077132671,22.0386729166667
2023-07-13,-9.99591983138744,21.54171875
2023-07-14,-5.83760239122852,20.5930354166667
2023-07-15,-5.77177891822447,23.2460708333333
2023-07-16,3.45678260505091,21.89229375
2023-07-17,-4.11317600710903,23.6356375
2023-07-18,-5.68938348767349,21.0391166666667
2023-07-19,-7.28355215068919,21.6446708333333
2023-07-20,-7.00926367951895,20.1297645833333
2023-07-21,-2.75917208548275,17.3696583333333
2023-07-22,-6.80427260854369,19.4673916666667
2023-07-23,-6.63834493404799,21.28455625
2023-07-24,-8.27981262381845,20.5775979166667
2023-07-25,-7.81185701584946,20.8290729166667
2023-07-26,-7.87729588297367,22.5640791666667
2023-07-27,0.23696898635748,20.3059166666667
2023-07-28,-1.77638879233792,24.2529708333333
2023-07-29,-3.71967349912623,22.81308125
2023-07-30,-7.10854719620917,16.4637875
2023-07-31,-9.99695405792628,16.9815208333333
2023-08-01,-7.37129212040732,15.6368854166667
2023-08-02,-7.99556121545033,16.3304645833333
2023-08-03,-8.15540040085843,16.18604375
2023-08-04,-2.51151407589917,17.5083895833333
2023-08-05,-5.34142273163301,19.0199208333333
2023-08-06,-6.99906632336781,19.2342895833333
2023-08-09,-1.18925787899493,20.8985375
2023-08-10,-7.4478774364522,21.4275354166667
2023-08-11,-3.26097355920729,18.9763804347826
2023-08-12,-7.14351981055024,19.6437458333333
2023-08-13,-4.70568598866252,20.4890020833333
2023-08-14,-6.23045065962698,20.2538638297872
2023-08-15,-3.16611390639768,17.3308375
2023-08-16,-3.87359284982746,18.18124375
2023-08-17,1.70624286319925,18.1975604166667
2023-08-18,3.02428957922328,18.1595958333333
2023-08-19,-7.83807893582797,16.6580770833333
2023-08-20,-6.14896274332832,19.6993104166667
2023-08-21,-7.58513050786768,21.2189354166667
2023-08-22,-7.29169832380281,17.46485
2023-08-23,-5.43981020855702,16.7810375
2023-08-24,-6.08349386411451,17.1804875
2023-08-25,0.516530174660906,14.073125
2023-08-29,-6.79190793310678,19.23291875
2023-08-31,-3.82113982741438,15.7774854166667
2023-09-01,-7.06924550532675,15.1602770833333
2023-09-02,-4.40694586124489,16.7314
2023-09-03,-6.44452680392432,20.7682
2023-09-04,-6.56335819699024,21.6409979166667
2023-09-05,-5.00525491436076,24.41376875
2023-09-06,-5.55479582469129,24.9272595744681
2023-09-07,-2.72406260357539,25.1829895833333
2023-09-08,-5.0080145898055,22.0563583333333
2023-09-09,-5.89259645932841,21.04315625
2023-09-10,1.68506105979342,17.6877770833333
2023-09-11,0.176684065306299,18.1168541666667
2023-09-12,-0.873352857005826,18.870975
2023-09-13,1.15485443931004,18.5046458333333
2023-09-14,-0.870709107625408,16.7203291666667
2023-09-15,-3.80473476864638,14.39408125
2023-09-16,2.05598331857259,15.9055041666667
2023-09-17,-2.57187273007761,18.07260625
2023-09-18,3.20615834516307,13.7270958333333
2023-09-20,-3.71203655570742,15.4588604166667
2023-09-21,-5.10743784714982,15.2446083333333
2023-09-22,-7.09142585835323,13.2627875
2023-09-23,-6.46950041934526,12.4164833333333
2023-09-24,-3.30352452607933,12.6862979166667
2023-09-25,-4.04817373948619,13.2932375
2023-09-26,-2.13619283042516,12.9809104166667
2023-09-27,-6.07750075436417,11.6664854166667
2023-09-28,-6.20598388191623,11.8491895833333
2023-09-29,-3.11241698986362,11.2743104166667
2023-09-30,-4.16077655135289,14.2517770833333
2023-10-01,-4.57513111596183,16.5255083333333
2023-10-02,-3.72039359235996,16.6915833333333
2023-10-03,-2.42699734989133,19.84841875
2023-10-04,-1.79837378717094,20.8344729166667
2023-10-05,-2.86570244757717,18.7218875
2023-10-06,2.39143674342431,15.0300979166667
2023-10-07,0.613927832972269,16.6157166666667
2023-10-08,-1.12407944177433,11.5798541666667
2023-10-09,-2.03454081692552,8.14532083333333
2023-10-11,-1.50529825110876,8.77823958333333
2023-10-12,-1.74575746778131,8.715925
2023-10-13,0.977494698006707,8.60664583333333
2023-10-14,-0.621935952307445,10.3891791666667
2023-10-15,-0.158392761611918,9.41481666666667
2023-10-16,0.770582450192394,9.588625
2023-10-17,0.577654053914486,9.55967916666667
2023-10-21,5.27328204291863,12.2360916666667
2023-10-22,1.56130737870828,8.88733541666667
2023-10-23,0.458401357621314,6.9745125
2023-10-24,0.471788888582412,3.63041041666667
2023-10-26,2.05753201580686,17.22755625
2023-10-28,5.06183848168764,19.96844375
2023-10-29,1.39790892851348,6.98005833333333
2023-10-30,2.49405824033736,3.77245625
2023-10-31,0.165658535981512,2.2415375
2023-11-01,-0.176227241689509,-0.645260416666667
2023-11-02,0.0149801259720239,1.12391458333333
2023-11-03,-0.33732675942914,2.93405416666667
2023-11-04,0.923645920391261,10.7255729166667
2023-11-05,0.5060757346338,8.02320625
2023-11-06,-0.505549824849963,2.423875
2023-11-07,0.883726585828917,6.55410625
2023-11-08,1.14834699949043,0.51436875
2023-11-09,1.13529048463875,-0.83235
2023-11-10,0.874813733039432,2.24211875
2023-11-11,0.252654810815471,1.8475625
2023-11-12,0.288514009745655,-0.921920833333333
2023-11-13,0.119332631506683,-2.72201458333333
2023-11-14,0.848369565422592,0.16925
2023-11-15,-0.409524736558589,2.2611
2023-11-16,-0.65876129953555,5.18355416666667
2023-11-17,0.314435884757075,5.1041125
2023-11-18,1.04759436403631,7.22209166666667
2023-11-19,0.127836205796249,1.056375
2023-11-20,0.785587481474965,-1.72646666666667
2023-11-21,0.288297751817346,-3.60089583333333
2023-11-22,0.69297530759622,-0.7816625
2023-11-23,0.0733233713949821,3.63783958333333
2023-11-24,0.476175769314174,1.58070625
2023-11-25,0.603991494008621,-4.80310416666667
2023-11-28,0.57324696099609,-0.83349375
2023-11-29,0.630784424383085,-4.637325
2023-11-30,0.176478811070626,-2.62388125
2023-12-01,2.06189545959583,4.2808625
2023-12-02,1.13070939772049,3.23620208333333
2023-12-06,1.34631350724627,-6.80521458333333
2023-12-07,0.965340201074114,-8.34144791666667
2023-12-08,0.611751596999,-2.443225
2023-12-09,0.372187695067646,-1.686075
2023-12-12,0.345560965149121,-0.417075
2023-12-13,0.478697720920633,0.773458333333333
2023-12-14,0.624106968325522,-5.29618333333333
2023-12-15,0.777332487131671,2.780425
2023-12-16,0.662872082832391,6.03099791666667
2023-12-17,0.241619481222633,-0.02695
2023-12-19,0.633816239124424,5.17579583333333
2023-12-20,0.650887116430004,-0.38865625
2023-12-21,0.625678006640382,-4.01780833333333
2023-12-22,0.397110720274409,-5.26090416666667
2023-12-23,0.345993499206691,-4.97160208333333
2023-12-27,1.42494147702264,2.899175
2023-12-31,0.718217076125341,-2.99572291666667
2024-01-01,0.48016062454762,-5.38650416666667
2024-01-02,0.398961518544918,-3.56984583333333
2024-01-03,0.586619932501298,0.0818041666666667
2024-01-04,1.31366191222862,-1.95063333333333
2024-01-05,0.365121065100885,-9.01174583333333
2024-01-06,0.291800917167863,-3.357125
2024-01-07,0.358196455857027,-7.42467916666667
2024-01-08,0.27571658741619,-4.93641458333333
2024-01-09,0.763611873330234,-4.4342375
2024-01-10,0.747335783356283,1.56525625
2024-01-11,0.6219792499769,2.040375
2024-01-12,0.62059288552466,-0.281429166666667
2024-01-13,0.76342482355353,-0.8618375
2024-01-14,0.584636733553932,-0.674439583333333
2024-01-15,0.778501636306964,-5.86761458333333
2024-01-17,0.864161347818762,-7.995725
2024-01-18,0.51507917581173,-7.69109166666667
2024-01-19,0.48303211537979,-8.69816458333333
2024-01-20,0.61202626503819,-12.44568125
2024-01-21,0.662696706204405,-10.8927041666667
2024-01-22,0.603124000062548,-3.24793958333333
2024-01-23,0.568523982203925,0.0815479166666667
2024-01-24,0.726519703352176,-4.000875
2024-01-26,0.358838177450976,0.17609375
2024-01-29,0.491572068478532,-0.839283333333333
2024-02-03,0.61425282708209,-3.54298541666667
2024-02-04,0.4877437594187,-3.72884791666667
2024-02-05,0.407713756432091,-3.51378541666667
2024-02-06,0.467899714706801,-3.14851458333333
2024-02-07,0.247866976005356,-1.93823958333333
2024-02-08,0.658187850180241,1.53016666666667
2024-02-09,0.896805753476215,-0.653077083333333
2024-02-10,0.725140426650986,3.96233541666667
2024-02-11,0.706722387492036,5.04560833333333
2024-02-12,0.722574080839619,1.73259375
2024-02-13,0.658878012832614,-0.26751875
2024-02-14,0.947694709854404,-6.17689583333333
2024-02-17,0.938202439678807,-5.25469791666667
2024-02-18,0.830540964819815,-8.73927291666667
2024-02-19,0.441671830122522,-5.64917083333333
2024-02-20,0.651062350339616,-8.16975625
2024-02-21,0.535211599566365,-5.970775
2024-02-22,0.495264761747244,-3.34793125
2024-02-23,1.14139243613964,1.293875
2024-02-24,0.745617719928007,-3.13839166666667
2024-02-25,0.788719740225234,-8.04756458333333
2024-02-26,0.396995044971816,-1.43308125
2024-02-27,0.634068087192386,2.89605416666667
2024-02-29,1.34023426365812,-3.25943958333333
2024-03-01,0.433036323222641,-6.99898958333333
2024-03-02,0.787789569927542,0.748689583333333
2024-03-04,-0.0250025903851927,4.69939375
2024-03-07,-0.610562886339288,5.72900833333333
2024-03-08,-0.436037220954544,3.45900625
2024-03-09,0.0227840944471618,0.114866666666667
2024-03-19,-0.108559807255881,-0.0599416666666667
2024-03-20,0.150282487848582,0.45685625
2024-03-21,2.77539398501131,-4.26990952380952
2024-03-22,0.662209433234434,-5.92255208333333
2024-03-23,0.573744109508667,-5.03006041666667
2024-03-24,0.656005528060956,-3.09744791666667
2024-03-25,0.41126111581651,-1.92878958333333
2024-03-29,0.657832259495227,4.45458125
2024-04-01,-0.965136159239678,4.93745833333333
2024-04-02,-1.03410015746942,5.23264375
2024-04-03,-0.451524443165557,1.95577708333333
2024-04-09,-1.14138553397971,12.31246875
2024-04-10,-0.545509106386258,3.55588125
2024-04-13,-1.25049170448678,9.44750625
2024-04-14,-0.793273979185109,6.59642916666667
2024-04-15,-1.37993887135147,7.52686875
2024-04-18,-1.30021587820071,6.67475625
2024-04-19,-3.10178423180385,7.35662083333333
