"datetime","nee","temp"
2024-04-20,0.0218632796334441,8.36496666666667
2024-04-21,-1.2359349264597,5.30229583333333
2024-04-22,-0.755434604947993,4.14468333333333
2024-04-23,-1.86766637409884,6.13128125
2024-04-24,-1.12633204998081,5.3195375
2024-04-25,-0.334164210847477,1.13487083333333
2024-04-26,-1.52806799100989,5.26736875
2024-04-27,-1.68915937775297,8.33631458333333
2024-04-29,-1.94808930869302,13.0602729166667
2024-04-30,-1.84884887815385,9.08020625
2024-05-01,-0.822529612623891,7.35676041666667
2024-05-04,-1.97742351616593,10.025875
2024-05-06,2.54313001914041,11.18165625
2024-05-07,-0.563000310269117,15.0296583333333
2024-05-08,-0.426658137615049,10.1737541666667
2024-05-09,-0.74512466936762,9.92551666666667
2024-05-10,-2.31042343026355,9.54020416666667
2024-05-11,-2.69915450117749,8.602175
2024-05-12,-3.09358448156426,9.22444791666667
2024-05-13,-2.34884532253074,12.41015
2024-05-14,-0.212569963248052,14.651775
2024-05-15,-4.44391400868879,16.4611630434783
2024-06-04,-8.25084128333473,18.7566458333333
2024-06-05,-6.68517322112956,18.7532458333333
2024-06-06,-8.28630692146445,18.9936208333333
2024-06-08,-10.6296855906373,15.61180625
2024-06-10,-8.09488208267932,14.01678125
2024-06-11,-7.90472997974012,15.4347166666667
2024-06-12,-8.5597344319407,16.8201854166667
2024-06-13,-7.0115553046729,18.5873395833333
2024-06-14,-9.52578744937656,20.98511875
2024-06-15,-5.56589307415276,17.11104375
2024-06-16,-5.8852431644336,15.0183791666667
2024-06-17,-8.54074471222223,17.718325
2024-06-18,-9.17206139928767,23.6451125
2024-06-19,-3.96626356843863,25.24634375
2024-06-20,-4.55568940287308,27.68853125
2024-06-21,0.179237435758385,20.378975
2024-06-24,-5.64723216274393,21.4490604166667
2024-06-25,-5.28227819172548,22.139475
2024-06-26,-7.45866095554195,23.2913166666667
2024-06-27,-8.19877660714674,19.5151125
2024-06-28,-5.77450939335869,15.47936875
2024-06-29,-2.02654372956512,13.68159375
2024-07-01,-8.60224296735125,NA
2024-07-03,-8.61226112424372,NA
2024-07-04,-10.5192904269831,NA
2024-07-05,-7.19607236910068,NA
2024-07-07,-8.266340879061,NA
2024-07-08,-7.48178011986853,NA
2024-07-09,-12.6098024493936,NA
2024-07-10,-7.88653839066331,NA
2024-07-12,-6.25860009647015,NA
2024-07-13,-9.49100635366087,NA
2024-07-14,-5.56520836115956,NA
2024-07-15,-8.12376122078878,NA
2024-07-16,-6.58579402981913,NA
2024-07-17,-5.21927640361823,NA
2024-07-18,-3.36886063412024,NA
2024-07-19,-5.0700961905676,NA
2024-07-20,-8.51175526136291,NA
2024-07-21,-11.0713101510881,NA
2024-07-22,-7.35430420689219,NA
2024-07-25,-8.38372275897554,NA
2024-07-26,-5.85704211662999,NA
2024-07-27,-6.96447818059713,NA
2024-07-28,-9.56788004703369,NA
2024-07-29,-5.92571918101843,NA
2024-07-30,-5.01094974128199,NA
2024-08-01,-8.42624071058206,NA
2024-08-02,-3.8175474667703,NA
2024-08-03,-9.20293917098989,NA
2024-08-04,-6.61671239438654,NA
2024-08-07,-6.73820116166272,NA
2024-08-08,-9.52714603561213,NA
2024-08-10,-3.53116609127404,NA
2024-08-11,-5.68546401367731,NA
2024-08-12,-9.56768819313112,NA
2024-08-13,-6.77197860710684,NA
2024-08-14,-8.96002479375367,NA
2024-08-15,-4.61397033747283,NA
2024-08-16,-6.47316096438861,NA
2024-08-17,-6.64045651567142,NA
2024-08-20,-9.38508231536241,NA
2024-08-21,-7.15527441075208,NA
2024-08-22,-7.0992398854514,NA
2024-08-23,-6.50848307923411,NA
2024-08-24,-7.41074682329319,NA
2024-08-25,-4.15362180995981,NA
2024-08-26,-1.61735655448888,NA
2024-08-27,-7.32917634357852,NA
2024-08-28,-3.66834229486753,NA
2024-08-29,-5.60575481162192,NA
2024-08-30,-7.24162098166551,NA
2024-08-31,-1.7862321334875,NA
2024-10-02,-1.97464887056373,NA
2024-10-05,-1.50709363383977,NA
2024-10-06,-3.06988325669352,NA
2024-10-07,2.06785518153604,NA
2024-10-08,-0.82448157906222,NA
2024-10-09,-1.70701365911536,NA
2019-01-05,NA,-0.34030625
2019-01-07,NA,-10.0149652173913
2019-01-08,NA,-8.78115
2019-01-09,NA,-1.28540208333333
2019-01-22,NA,-18.5794954545455
2019-01-23,NA,NA
2019-01-24,NA,NA
2019-01-25,NA,NA
2019-01-26,NA,NA
2019-01-27,NA,NA
2019-01-28,NA,NA
2019-01-29,NA,NA
2019-01-30,NA,NA
2019-01-31,NA,-13.7957125
2019-02-01,NA,NA
2019-02-02,NA,NA
2019-02-03,NA,NA
2019-02-04,NA,9.78866875
2019-02-05,NA,7.70996458333333
2019-02-07,NA,-1.88902916666667
2019-02-08,NA,1.37815416666667
2019-02-13,NA,-4.03762916666667
2019-02-15,NA,-6.09912083333333
2019-02-18,NA,-6.93064583333333
2019-02-21,NA,-3.9293625
2019-02-23,NA,-1.69704166666667
2019-02-24,NA,-2.87237083333333
2019-02-27,NA,-15.13478125
2019-02-28,NA,-10.726525
2019-03-01,NA,-7.42508958333333
2019-03-02,NA,-4.33865625
2019-03-03,NA,-2.29488125
2019-03-04,NA,-2.31373541666667
2019-03-05,NA,-7.97454222222222
2019-03-06,NA,-10.6981625
2019-03-07,NA,-12.0424791666667
2019-03-08,NA,-8.01821458333333
2019-03-09,NA,-0.91276875
2019-03-10,NA,-5.35512708333333
2019-03-11,NA,1.65182083333333
2019-03-12,NA,-1.53093333333333
2019-03-13,NA,-1.28879375
2019-03-14,NA,2.22409791666667
2019-03-15,NA,6.35612083333333
2019-03-16,NA,4.73229583333333
2019-03-17,NA,-3.435225
2019-03-18,NA,-4.2307085106383
2019-03-19,NA,-3.67595416666667
2019-03-22,NA,1.02988125
2019-03-29,NA,6.25630869565217
2019-03-30,NA,3.0133
2019-03-31,NA,4.38543125
2019-04-01,NA,-1.05397916666667
2019-04-08,NA,0.619685416666667
2019-04-09,NA,-2.0756
2019-04-10,NA,-1.11662083333333
2019-04-15,NA,5.43891458333333
2019-04-24,NA,5.8117125
2019-04-26,NA,4.579125
2019-04-27,NA,4.44207916666667
2019-04-30,NA,5.1904875
2019-05-02,NA,4.99860208333333
2019-05-03,NA,5.14607916666667
2019-05-04,NA,10.13398125
2019-05-10,NA,5.49362083333333
2019-05-13,NA,8.97786666666667
2019-05-14,NA,3.43865416666667
2019-05-17,NA,8.2136375
2019-05-20,NA,16.8796645833333
2019-05-29,NA,7.03389333333333
2019-05-30,NA,12.1961625
2019-05-31,NA,15.1367791666667
2019-06-11,NA,16.992964
2019-06-13,NA,11.7995833333333
2019-06-14,NA,11.6216354166667
2019-06-21,NA,16.2250479166667
2019-06-25,NA,15.20965
2019-06-26,NA,18.84885625
2019-06-27,NA,20.40981875
2019-06-28,NA,22.3818854166667
2019-06-29,NA,22.1083395833333
2019-06-30,NA,17.5505083333333
2019-07-08,NA,18.8587489361702
2019-07-09,NA,21.6668458333333
2019-07-22,NA,20.8880638297872
2019-07-23,NA,17.382475
2019-08-05,NA,18.3063673913043
2019-08-06,NA,19.2517979166667
2019-08-26,NA,13.711712195122
2019-08-27,NA,15.7233615384615
2019-08-28,NA,17.8308666666667
2019-08-29,NA,19.4720875
2019-08-30,NA,18.6124604166667
2019-08-31,NA,17.3251791666667
2019-09-01,NA,15.3821708333333
2019-09-02,NA,14.26383125
2019-09-03,NA,16.5285347826087
2019-09-04,NA,15.5484208333333
2019-09-05,NA,16.2505666666667
2019-09-06,NA,13.58711875
2019-09-07,NA,13.5995791666667
2019-09-08,NA,13.6111979166667
2019-09-09,NA,12.91515
2019-09-10,NA,12.1578958333333
2019-09-11,NA,19.9469583333333
2019-09-12,NA,16.489225
2019-09-13,NA,11.60756875
2019-09-17,NA,13.84264375
2019-09-18,NA,10.8599041666667
2019-10-01,NA,10.8611595744681
2019-10-06,NA,4.78293125
2019-10-07,NA,14.8688395833333
2019-10-17,NA,8.79684166666667
2019-10-22,NA,8.72856666666667
2019-10-23,NA,10.6533708333333
2019-10-24,NA,12.4013208333333
2019-10-25,NA,10.4955416666667
2019-10-26,NA,7.37367708333333
2019-10-27,NA,2.94533125
2019-10-28,NA,6.78649166666667
2019-10-29,NA,8.33281333333333
2019-10-31,NA,12.96901875
2019-11-12,NA,-3.20398333333333
2019-11-14,NA,-8.78574583333333
2019-11-19,NA,1.99563333333333
2019-11-20,NA,1.18541458333333
2019-11-24,NA,-2.06542291666667
2019-11-25,NA,3.2660375
2019-11-26,NA,2.76169791666667
2019-11-27,NA,3.93441666666667
2019-11-28,NA,0.7612
2019-12-05,NA,-0.49701914893617
2019-12-06,NA,-3.74269375
2019-12-10,NA,9.59367708333333
2019-12-14,NA,2.58798958333333
2019-12-22,NA,-4.77671041666667
2019-12-26,NA,-2.74236666666667
2019-12-27,NA,-2.3162625
2020-01-01,NA,-0.32355625
2020-01-04,NA,2.78471458333333
2020-01-05,NA,-2.34817291666667
2020-01-06,NA,-8.07842708333333
2020-01-07,NA,-4.69726666666667
2020-01-08,NA,-3.4625
2020-01-12,NA,8.20063541666667
2020-01-14,NA,-1.3424875
2020-01-26,NA,1.92172916666667
2020-01-31,NA,-3.71889565217391
2020-02-06,NA,-6.0912125
2020-02-07,NA,-2.32163333333333
2020-02-08,NA,-9.35569583333333
2020-02-24,NA,3.59445416666667
2020-02-26,NA,2.86311875
2020-02-27,NA,1.11676041666667
2020-03-02,NA,-5.76942173913043
2020-03-03,NA,4.6352125
2020-03-04,NA,4.57043333333333
2020-03-13,NA,1.39288125
2020-03-19,NA,1.42443541666667
2020-03-20,NA,5.36402444444444
2020-03-29,NA,2.78692291666667
2020-03-30,NA,0.619758333333333
2020-04-03,NA,5.34002291666667
2020-04-09,NA,2.99050416666667
2020-04-13,NA,6.30110208333333
2020-04-21,NA,1.979975
2020-04-24,NA,4.24574791666667
2020-04-27,NA,2.5383
2020-04-30,NA,5.3110875
2020-05-01,NA,7.90496666666667
2020-05-09,NA,1.11635833333333
2020-06-29,NA,17.3793666666667
2020-06-30,NA,17.9664276595745
2020-07-01,NA,19.5887020833333
2020-07-02,NA,22.6689791666667
2020-07-07,NA,19.9713191489362
2020-07-08,NA,21.3478375
2020-07-09,NA,21.0578229166667
2020-07-11,NA,22.3274
2020-07-21,NA,23.1357416666667
2020-07-22,NA,19.49328125
2020-07-23,NA,20.1359916666667
2020-07-28,NA,26.3763041666667
2020-07-29,NA,22.783325
2020-08-05,NA,25.034380952381
2020-08-06,NA,19.5431166666667
2020-08-07,NA,18.3956770833333
2020-08-10,NA,23.137625
2020-08-17,NA,18.4439916666667
2020-08-18,NA,19.04723125
2020-08-27,NA,14.5851541666667
2020-08-28,NA,17.5247833333333
2020-08-29,NA,13.6256916666667
2020-08-30,NA,15.3569875
2020-08-31,NA,16.1616083333333
2020-09-01,NA,14.7491130434783
2020-09-02,NA,14.9166854166667
2020-09-03,NA,19.5969395833333
2020-09-04,NA,18.4613333333333
2020-09-05,NA,16.5218020833333
2020-09-06,NA,15.4796666666667
2020-09-07,NA,15.6137604166667
2020-09-08,NA,19.2938375
2020-09-09,NA,21.6544708333333
2020-09-10,NA,21.0060895833333
2020-09-11,NA,16.4857145833333
2020-09-12,NA,11.8833291666667
2020-09-13,NA,12.8231520833333
2020-09-14,NA,17.2010708333333
2020-09-15,NA,11.7279395833333
2020-09-16,NA,13.5502666666667
2020-09-17,NA,15.1642541666667
2020-09-18,NA,13.0192291666667
2020-09-19,NA,8.2248
2020-09-20,NA,7.56503541666667
2020-09-21,NA,7.96479166666667
2020-09-22,NA,9.44398541666667
2020-09-23,NA,15.9034208333333
2020-09-24,NA,18.5908333333333
2020-09-25,NA,17.56239375
2020-09-26,NA,16.53828125
2020-09-27,NA,18.1276208333333
2020-09-28,NA,21.3161416666667
2020-09-29,NA,20.1053333333333
2020-09-30,NA,18.38149375
2020-10-01,NA,15.1076833333333
2020-10-02,NA,10.0930666666667
2020-10-03,NA,9.87320208333333
2020-10-04,NA,8.65633958333333
2020-10-05,NA,10.0598520833333
2020-10-06,NA,11.07885625
2020-10-07,NA,12.9417634146341
2020-10-08,NA,8.53724375
2020-10-09,NA,6.26137708333333
2020-10-10,NA,13.4640979166667
2020-10-11,NA,17.373
2020-10-12,NA,NA
2020-10-13,NA,NA
2020-10-14,NA,14.7156947368421
2020-10-15,NA,11.6147770833333
2020-10-16,NA,11.9885875
2020-10-17,NA,6.42865208333333
2020-10-18,NA,5.31162708333333
2020-10-19,NA,7.99556041666667
2020-10-20,NA,10.2601833333333
2020-10-21,NA,10.45155
2020-10-22,NA,11.0463375
2020-10-23,NA,11.1775131578947
2020-10-24,NA,10.8154291666667
2020-10-25,NA,4.76834583333333
2020-10-26,NA,1.29371041666667
2020-10-27,NA,5.13019166666667
2020-10-28,NA,1.44420625
2020-10-29,NA,3.70571875
2020-10-30,NA,0.82846875
2020-10-31,NA,0.205520833333333
2020-11-01,NA,3.74114583333333
2020-11-02,NA,1.60735833333333
2020-11-03,NA,-0.850116666666667
2020-11-04,NA,-0.119422916666667
2020-11-05,NA,5.73564375
2020-11-06,NA,13.7859208333333
2020-11-07,NA,18.49473125
2020-11-08,NA,17.0848333333333
2020-11-09,NA,13.8821
2020-11-10,NA,15.2785645833333
2020-11-11,NA,16.06254375
2020-11-12,NA,12.8582479166667
2020-11-13,NA,1.86704166666667
2020-11-14,NA,3.12746875
2020-11-15,NA,0.768489583333333
2020-11-16,NA,5.5793875
2020-11-17,NA,2.67301458333333
2020-11-18,NA,-4.63382291666667
2020-11-19,NA,-6.07360208333333
2020-11-20,NA,2.68253125
2020-11-21,NA,9.85118125
2020-11-22,NA,-0.2141
2020-11-23,NA,0.529427083333333
2020-11-24,NA,-1.86421875
2020-11-25,NA,-6.17708125
2020-11-26,NA,-0.0835208333333333
2020-11-27,NA,6.11104166666667
2020-11-28,NA,4.53013125
2020-11-29,NA,4.03365625
2020-11-30,NA,0.954816666666667
2020-12-01,NA,13.7436520833333
2020-12-02,NA,2.94156666666667
2020-12-03,NA,1.76466808510638
2020-12-04,NA,4.2920625
2020-12-05,NA,3.14217291666667
2020-12-06,NA,-2.84498333333333
2020-12-07,NA,-4.16751041666667
2020-12-11,NA,-0.145060416666667
2020-12-12,NA,0.529052083333333
2020-12-13,NA,2.12655416666667
2020-12-15,NA,-4.7476375
2020-12-19,NA,-7.39082083333333
2020-12-22,NA,1.71560833333333
2020-12-23,NA,-2.142625
2020-12-24,NA,2.19800416666667
2020-12-25,NA,10.5944708333333
2020-12-26,NA,1.79282083333333
2020-12-27,NA,-2.26820625
2020-12-28,NA,-3.0576625
2020-12-29,NA,-2.73692291666667
2020-12-30,NA,-5.20981666666667
2021-01-04,NA,-3.2360125
2021-01-05,NA,-2.62806666666667
2021-01-06,NA,-1.86180217391304
2021-01-07,NA,-3.04728541666667
2021-01-13,NA,-1.60026458333333
2021-01-14,NA,-1.41283958333333
2021-01-15,NA,0.2567375
2021-01-16,NA,-0.00138125
2021-01-17,NA,1.42462083333333
2021-01-20,NA,-5.36046304347826
2021-01-21,NA,-10.8308520833333
2021-01-22,NA,-6.50892291666667
2021-02-01,NA,-9.39129583333333
2021-02-05,NA,-5.5616
2021-02-18,NA,-6.80098333333333
2021-03-01,NA,1.69021666666667
2021-03-04,NA,-4.3403652173913
2021-03-06,NA,-9.44722291666667
2021-03-07,NA,-6.94714791666667
2021-03-18,NA,3.01542826086957
2021-03-25,NA,8.75264782608696
2021-03-26,NA,8.00943333333333
2021-03-28,NA,2.65781666666667
2021-04-01,NA,5.11244583333333
2021-04-09,NA,13.1415458333333
2021-04-15,NA,8.32272765957447
2021-04-16,NA,2.10919583333333
2021-04-17,NA,2.67961666666667
2021-04-29,NA,10.12079375
2021-04-30,NA,9.278075
2021-05-05,NA,9.065375
2021-05-15,NA,16.5005229166667
2021-05-16,NA,16.9552645833333
2021-05-31,NA,9.58555
2021-06-03,NA,18.5742166666667
2021-06-04,NA,20.5275375
2021-06-11,NA,13.6711270833333
2021-06-15,NA,16.52165
2021-07-01,NA,21.8654511627907
2021-07-02,NA,15.3371583333333
2021-07-03,NA,11.89831875
2021-07-04,NA,13.02369375
2021-07-05,NA,15.4483708333333
2021-07-09,NA,15.23075625
2021-07-14,NA,19.1038229166667
2021-07-18,NA,17.2342041666667
2021-07-25,NA,17.32766875
2021-08-03,NA,17.3777729166667
2021-08-18,NA,21.4015108108108
2021-08-19,NA,20.3796375
2021-08-20,NA,22.9686208333333
2021-08-21,NA,23.0560479166667
2021-08-22,NA,20.3326979166667
2021-08-23,NA,19.6968583333333
2021-08-24,NA,23.0744104166667
2021-08-29,NA,14.4797479166667
2021-09-02,NA,15.1391708333333
2021-09-06,NA,17.1907979166667
2021-09-08,NA,16.7850541666667
2021-09-09,NA,18.9828270833333
2021-09-14,NA,15.5341418604651
2021-09-15,NA,18.1392125
2021-09-18,NA,19.509175
2021-09-22,NA,16.1853875
2021-09-29,NA,10.0540744680851
2021-09-30,NA,9.7490125
2021-10-03,NA,10.46071875
2021-10-04,NA,11.0438541666667
2021-10-05,NA,12.6676875
2021-10-16,NA,16.8136104166667
2021-10-25,NA,3.979875
2021-10-26,NA,6.60798958333333
2021-10-30,NA,5.41628125
2021-10-31,NA,11.18393125
2021-11-12,NA,5.99418125
2021-11-13,NA,7.226525
2021-11-15,NA,1.61798541666667
2021-11-29,NA,-3.25486041666667
2021-12-02,NA,-2.03913125
2021-12-03,NA,0.193741666666667
2021-12-06,NA,0.192866666666667
2021-12-11,NA,-2.43241875
2021-12-15,NA,-1.12507291666667
2021-12-16,NA,0.509385416666667
2021-12-17,NA,8.74902708333333
2021-12-31,NA,0.626047916666667
2022-01-01,NA,0.272616666666667
2022-01-21,NA,-13.4222145833333
2022-01-22,NA,-16.0661229166667
2022-01-27,NA,-16.4722875
2022-01-28,NA,-9.15948125
2022-02-01,NA,-9.63908958333333
2022-02-02,NA,-1.58450416666667
2022-02-03,NA,5.13110625
2022-02-04,NA,-2.9347
2022-02-05,NA,-10.3860270833333
2022-02-07,NA,-9.64483541666667
2022-02-08,NA,-0.78913125
2022-03-12,NA,-0.386964583333333
2022-03-16,NA,2.99212291666667
2022-03-17,NA,6.19226666666667
2022-03-24,NA,1.12887708333333
2022-03-25,NA,3.95885625
2022-03-26,NA,5.81189375
2022-04-08,NA,4.89879791666667
2022-04-25,NA,9.76219583333333
2022-04-26,NA,8.73326041666667
2022-04-27,NA,7.52770625
2022-04-28,NA,2.44354791666667
2022-04-29,NA,3.48169583333333
2022-04-30,NA,6.72649791666667
2022-05-01,NA,11.9087
2022-05-02,NA,9.0258829787234
2022-05-11,NA,14.5696833333333
2022-05-20,NA,10.57191875
2022-06-02,NA,13.26944375
2022-06-09,NA,13.7718916666667
2022-06-20,NA,14.6798375
2022-07-12,NA,20.6106020833333
2022-07-13,NA,21.7560833333333
2022-07-14,NA,19.3830104166667
2022-07-29,NA,22.41704375
2022-08-01,NA,21.8724390243902
2022-08-02,NA,21.81285625
2022-08-10,NA,18.1856166666667
2022-08-15,NA,19.378025
2022-08-16,NA,19.4670541666667
2022-08-17,NA,17.0978583333333
2022-08-18,NA,16.0754583333333
2022-08-19,NA,21.0308291666667
2022-08-20,NA,21.3071020833333
2022-08-23,NA,20.2515458333333
2022-09-01,NA,15.5391916666667
2022-09-05,NA,15.4398979166667
2022-09-06,NA,13.5991229166667
2022-09-19,NA,11.2213
2022-09-20,NA,11.3879604166667
2022-09-29,NA,11.1766666666667
2022-09-30,NA,8.66855625
2022-10-12,NA,11.6955042553191
2022-10-13,NA,10.7254375
2022-10-14,NA,15.4330604166667
2022-10-18,NA,10.95620625
2022-10-22,NA,8.45739583333333
2022-10-24,NA,12.3367895833333
2022-10-26,NA,16.1358666666667
2022-10-28,NA,6.3097625
2022-11-08,NA,5.72415625
2022-11-10,NA,7.41059166666667
2022-11-20,NA,-2.67717777777778
2022-11-28,NA,3.74714791666667
2022-12-03,NA,1.60448958333333
2022-12-05,NA,-2.83207291666667
2022-12-07,NA,5.74314166666667
2022-12-17,NA,0.499729268292683
2022-12-18,NA,-0.433691666666667
2022-12-29,NA,-2.586975
2022-12-30,NA,1.65991041666667
2023-01-01,NA,6.03794791666667
2023-01-03,NA,0.87965625
2023-01-05,NA,0.586352083333333
2023-01-06,NA,-0.888291666666667
2023-01-07,NA,-1.41605
2023-01-11,NA,-8.68083541666667
2023-01-13,NA,-0.115554166666667
2023-01-19,NA,1.25228541666667
2023-01-20,NA,-2.04726666666667
2023-01-22,NA,-6.90242916666667
2023-02-01,NA,-10.31140625
2023-02-02,NA,-8.1757625
2023-02-10,NA,3.27094680851064
2023-02-26,NA,-13.7119625
2023-03-14,NA,-0.451204166666667
2023-03-18,NA,2.8298
2023-04-17,NA,NA
2023-04-18,NA,NA
2023-04-24,NA,5.34615294117647
2023-04-25,NA,4.44183125
2023-05-01,NA,9.70502291666667
2023-08-07,NA,15.7563093023256
2023-08-08,NA,17.1500520833333
2023-08-26,NA,18.5213708333333
2023-08-27,NA,17.8790020833333
2023-08-28,NA,17.8527
2023-08-30,NA,18.8354212765957
2023-09-19,NA,15.2147166666667
2023-10-10,NA,7.25320208333333
2023-10-18,NA,9.65138510638298
2023-10-19,NA,10.1195833333333
2023-10-20,NA,11.2544
2023-10-25,NA,10.0723395833333
2023-10-27,NA,17.11621875
2023-11-26,NA,-2.29668333333333
2023-11-27,NA,2.7383375
2023-12-03,NA,1.08581875
2023-12-04,NA,-1.03433958333333
2023-12-05,NA,-2.6620125
2023-12-10,NA,1.02730833333333
2023-12-11,NA,3.72020833333333
2023-12-18,NA,8.28126458333333
2023-12-24,NA,-0.682947916666667
2023-12-25,NA,1.26585416666667
2023-12-26,NA,1.3719
2023-12-28,NA,3.25635625
2023-12-29,NA,3.449425
2023-12-30,NA,1.3594375
2024-01-16,NA,-9.01700208333333
2024-01-25,NA,0.931383333333333
2024-01-27,NA,-0.106708333333333
2024-01-28,NA,-0.69813125
2024-01-30,NA,-4.59052916666667
2024-01-31,NA,-5.16046666666667
2024-02-01,NA,-5.13836041666667
2024-02-02,NA,-0.3534125
2024-02-15,NA,-5.32006666666667
2024-02-16,NA,-4.93398125
2024-02-28,NA,4.03200208333333
2024-03-03,NA,5.74958958333333
2024-03-05,NA,1.96723958333333
2024-03-06,NA,5.632675
2024-03-10,NA,1.3738875
2024-03-11,NA,-1.49905625
2024-03-12,NA,1.09492291666667
2024-03-13,NA,4.61185
2024-03-14,NA,4.900825
2024-03-15,NA,2.56425
2024-03-16,NA,2.91952916666667
2024-03-17,NA,2.89904583333333
2024-03-18,NA,2.41123541666667
2024-03-26,NA,0.843077083333333
2024-03-27,NA,3.82475625
2024-03-28,NA,5.39407708333333
2024-03-30,NA,1.93776470588235
2024-03-31,NA,5.34712916666667
2024-04-04,NA,-0.833815
2024-04-05,NA,2.812972
2024-04-06,NA,2.41014375
2024-04-07,NA,4.06219166666667
2024-04-08,NA,10.0669145833333
2024-04-11,NA,3.97402083333333
2024-04-12,NA,7.66590833333333
2024-04-16,NA,7.83571041666667
2024-04-17,NA,6.86350416666667
2024-04-28,NA,8.73064583333333
2024-05-02,NA,8.87666875
2024-05-03,NA,13.525072
2024-05-05,NA,8.38946875
2024-05-16,NA,16.0511020833333
2024-05-17,NA,16.0221895833333
2024-05-18,NA,14.6832166666667
2024-05-19,NA,13.7872729166667
2024-05-20,NA,15.7913020833333
2024-05-21,NA,20.3153583333333
2024-05-22,NA,24.2113375
2024-05-23,NA,22.62881875
2024-05-24,NA,18.710225
2024-05-25,NA,16.3970791666667
2024-05-26,NA,18.5771291666667
2024-05-27,NA,13.8234791666667
2024-05-28,NA,17.86786875
2024-05-29,NA,15.8882916666667
2024-05-30,NA,12.57405625
2024-05-31,NA,15.2482479166667
2024-06-01,NA,17.240875
2024-06-02,NA,18.4899229166667
2024-06-03,NA,22.8753166666667
2024-06-07,NA,17.934375
2024-06-09,NA,14.8137708333333
2024-06-22,NA,16.2190520833333
2024-06-23,NA,15.1911041666667
2024-06-30,NA,19.979825
