"datetime","depth","chla","amm","don","frp","oxygen","temperature","flow","solar_irradiance","windspeed"
2024-01-09,0,0.022,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-16,0,0.0207,21,450,5,NA,NA,NA,NA,NA
2024-01-30,0,0.0155,14,510,5,NA,NA,NA,NA,NA
2024-02-13,0,0.0075,38,470,5,NA,NA,NA,NA,NA
2024-02-20,0,0.0054,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-27,0,0.0125,15,360,5,NA,NA,NA,NA,NA
2024-03-06,0,0.0048,NA,NA,NA,NA,NA,NA,NA,NA
2024-03-19,0,0.0068,NA,NA,NA,NA,NA,NA,NA,NA
2024-03-26,0,0.0055,22,320,5,NA,NA,NA,NA,NA
2024-04-03,0,0.0031,NA,NA,NA,NA,NA,NA,NA,NA
2024-04-09,0,0.00335,45,330,5,NA,NA,NA,NA,NA
2024-04-16,0,0.0032,NA,NA,NA,NA,NA,NA,NA,NA
2024-04-23,0,0.00745,10,320,5,NA,NA,NA,NA,NA
2024-04-30,0,0.0038,NA,NA,NA,NA,NA,NA,NA,NA
2024-05-14,0,0.0024,NA,NA,NA,NA,NA,NA,NA,NA
2024-05-21,0,0.0069,37,280,6,NA,NA,NA,NA,NA
2024-05-28,0,0.007,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-05,0,0.0026,100,560,49,NA,NA,NA,NA,NA
2024-06-11,0,0.0016,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-25,0,0.003,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-02,0,0.0038,58,380,26,NA,NA,NA,NA,NA
2024-07-16,0,0.0022,55,440,29,NA,NA,NA,NA,NA
2024-07-23,0,0.0034,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-06,0,0.001,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-13,0,0.00155,45,530,34,NA,NA,NA,NA,NA
2024-08-20,0,9e-04,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-27,0,9e-04,37,320,37,NA,NA,NA,NA,NA
2024-09-03,0,0.001,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-10,0,0.0014,38,380,33,NA,NA,NA,NA,NA
2024-09-17,0,0.0013,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-08,0,0.00295,37,510,39,NA,NA,NA,NA,NA
2024-10-15,0,0.0035,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-22,0,0.01365,12,500,28,NA,NA,NA,NA,NA
2024-10-29,0,0.0057,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-05,0,0.01295,10,500,12,NA,NA,NA,NA,NA
2024-11-12,0,0.0072,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-19,0,0.0122,10,510,10,NA,NA,NA,NA,NA
2024-11-26,0,0.014,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-10,0,0.012,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-17,0,0.083,10,450,7,NA,NA,NA,NA,NA
2024-12-31,0,0.099,10,450,5,NA,NA,NA,NA,NA
2025-01-14,0,0.0215,NA,NA,NA,NA,NA,NA,NA,NA
2025-01-21,0,0.034,NA,NA,NA,NA,NA,NA,NA,NA
2025-01-29,0,0.0101,10,370,5,NA,NA,NA,NA,NA
2025-02-04,0,0.011,NA,NA,NA,NA,NA,NA,NA,NA
2025-02-11,0,0.0094,10,420,5,NA,NA,NA,NA,NA
2025-02-18,0,0.007,NA,NA,NA,NA,NA,NA,NA,NA
2025-02-25,0,0.00985,10,350,5,NA,NA,NA,NA,NA
2025-03-05,0,0.012,NA,NA,NA,NA,NA,NA,NA,NA
2025-03-11,0,0.00675,10,340,5,NA,NA,NA,NA,NA
2025-03-18,0,0.018,NA,NA,NA,NA,NA,NA,NA,NA
2025-03-25,0,0.016,16,560,19,NA,NA,NA,NA,NA
2025-04-01,0,0.0099,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-08,0,0.01195,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-15,0,0.013,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-23,0,0.0155,14,470,11,NA,NA,NA,NA,NA
2025-04-29,0,0.015,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-06,0,0.01205,41,440,21,NA,NA,NA,NA,NA
2025-05-13,0,0.012,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-20,0,0.0275,10,350,5,NA,NA,NA,NA,NA
2025-05-27,0,0.01,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-04,0,0.0017,30,330,47,NA,NA,NA,NA,NA
2025-06-10,0,0.0026,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-17,0,0.00315,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-24,0,0.0024,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-09,5,NA,NA,NA,NA,5.34,NA,NA,NA,NA
2024-01-16,5,NA,NA,NA,NA,6.72,NA,NA,NA,NA
2024-01-30,5,NA,NA,NA,NA,6.48,NA,NA,NA,NA
2024-02-13,5,NA,NA,NA,NA,8.09,NA,NA,NA,NA
2024-02-20,5,NA,NA,NA,NA,12.35,NA,NA,NA,NA
2024-02-27,4.75,NA,NA,NA,NA,9.31,NA,NA,NA,NA
2024-03-06,5,NA,NA,NA,NA,9.24,NA,NA,NA,NA
2024-03-19,5,NA,NA,NA,NA,9.27,NA,NA,NA,NA
2024-03-26,5,NA,NA,NA,NA,10.88,NA,NA,NA,NA
2024-04-03,5,NA,NA,NA,NA,9.63,NA,NA,NA,NA
2024-04-09,4.75,NA,NA,NA,NA,7.5,NA,NA,NA,NA
2024-04-16,5,NA,NA,NA,NA,7.91,NA,NA,NA,NA
2024-04-23,5,NA,NA,NA,NA,6.34,NA,NA,NA,NA
2024-04-30,5,NA,NA,NA,NA,6.8,NA,NA,NA,NA
2024-05-14,5.25,NA,NA,NA,NA,6.08,NA,NA,NA,NA
2024-05-21,5,NA,NA,NA,NA,6.59,NA,NA,NA,NA
2024-05-28,5,NA,NA,NA,NA,2.32,NA,NA,NA,NA
2024-06-05,5,NA,NA,NA,NA,7.29,NA,NA,NA,NA
2024-06-11,5,NA,NA,NA,NA,5.73,NA,NA,NA,NA
2024-06-25,5,NA,NA,NA,NA,6.05,NA,NA,NA,NA
2024-07-02,5.25,NA,NA,NA,NA,9.57,NA,NA,NA,NA
2024-07-16,5,NA,NA,NA,NA,6.24,NA,NA,NA,NA
2024-07-23,5.25,NA,NA,NA,NA,7.13,NA,NA,NA,NA
2024-08-06,5,NA,NA,NA,NA,7.05,NA,NA,NA,NA
2024-08-13,5,NA,NA,NA,NA,6.12,NA,NA,NA,NA
2024-08-20,5,NA,NA,NA,NA,6.5,NA,NA,NA,NA
2024-08-27,5,NA,NA,NA,NA,6.85,NA,NA,NA,NA
2024-09-03,4.75,NA,NA,NA,NA,7.03,NA,NA,NA,NA
2024-09-10,5,NA,NA,NA,NA,7.52,NA,NA,NA,NA
2024-09-17,5,NA,NA,NA,NA,6.44,NA,NA,NA,NA
2024-10-08,5.25,NA,NA,NA,NA,5.66,NA,NA,NA,NA
2024-10-15,5.25,NA,NA,NA,NA,11.51,NA,NA,NA,NA
2024-10-22,5,NA,NA,NA,NA,6.79,NA,NA,NA,NA
2024-10-29,5.25,NA,NA,NA,NA,2.78,NA,NA,NA,NA
2024-11-05,5,NA,NA,NA,NA,12.24,NA,NA,NA,NA
2024-11-12,5.25,NA,NA,NA,NA,13.48,NA,NA,NA,NA
2024-11-19,4.75,NA,NA,NA,NA,12.63,NA,NA,NA,NA
2024-11-26,5,NA,NA,NA,NA,8.6,NA,NA,NA,NA
2024-12-10,5,NA,NA,NA,NA,15.69,NA,NA,NA,NA
2024-12-17,4.75,NA,NA,NA,NA,10.06,NA,NA,NA,NA
2024-12-31,5,NA,NA,NA,NA,7.09,NA,NA,NA,NA
2025-01-14,5,NA,NA,NA,NA,11.9,NA,NA,NA,NA
2025-01-21,5,NA,NA,NA,NA,2.03,NA,NA,NA,NA
2025-01-29,5.25,NA,NA,NA,NA,4.67,NA,NA,NA,NA
2025-02-04,5,NA,NA,NA,NA,3.28,NA,NA,NA,NA
2025-02-11,5,NA,NA,NA,NA,3.88,NA,NA,NA,NA
2025-02-18,5,NA,NA,NA,NA,5.74,NA,NA,NA,NA
2025-02-25,4.5,NA,NA,NA,NA,9.08,NA,NA,NA,NA
2025-03-05,4.75,NA,NA,NA,NA,5.74,NA,NA,NA,NA
2025-03-11,5,NA,NA,NA,NA,3.59,NA,NA,NA,NA
2025-03-18,5,NA,NA,NA,NA,8.83,NA,NA,NA,NA
2025-03-25,4.75,NA,NA,NA,NA,9.69,NA,NA,NA,NA
2025-04-01,4.75,NA,NA,NA,NA,8.92,NA,NA,NA,NA
2025-04-08,4.75,NA,NA,NA,NA,8.08,NA,NA,NA,NA
2025-04-15,5,NA,NA,NA,NA,11.5,NA,NA,NA,NA
2025-04-23,4.75,NA,NA,NA,NA,19.25,NA,NA,NA,NA
2025-04-29,5,NA,NA,NA,NA,6.12,NA,NA,NA,NA
2025-05-06,5,NA,NA,NA,NA,8.35,NA,NA,NA,NA
2025-05-13,5.25,NA,NA,NA,NA,6,NA,NA,NA,NA
2025-05-20,4.75,NA,NA,NA,NA,7.41,NA,NA,NA,NA
2025-05-27,5,NA,NA,NA,NA,6.16,NA,NA,NA,NA
2025-06-04,5.25,NA,NA,NA,NA,5.76,NA,NA,NA,NA
2025-06-10,5,NA,NA,NA,NA,6.38,NA,NA,NA,NA
2025-06-17,4.75,NA,NA,NA,NA,6.61,NA,NA,NA,NA
2025-06-24,5,NA,NA,NA,NA,8.22,NA,NA,NA,NA
2024-01-09,1,NA,NA,NA,NA,NA,26.3366666666667,NA,NA,NA
2024-01-16,1,NA,NA,NA,NA,NA,29.089,NA,NA,NA
2024-01-30,1,NA,NA,NA,NA,NA,24.9913333333333,NA,NA,NA
2024-02-13,1,NA,NA,NA,NA,NA,26.9266666666667,NA,NA,NA
2024-02-20,1,NA,NA,NA,NA,NA,27.6283333333333,NA,NA,NA
2024-02-27,1,NA,NA,NA,NA,NA,24.9583333333333,NA,NA,NA
2024-03-06,1,NA,NA,NA,NA,NA,25.108,NA,NA,NA
2024-03-19,1,NA,NA,NA,NA,NA,23.8,NA,NA,NA
2024-03-26,1,NA,NA,NA,NA,NA,21.689,NA,NA,NA
2024-04-03,1,NA,NA,NA,NA,NA,21.4703333333333,NA,NA,NA
2024-04-09,1,NA,NA,NA,NA,NA,21.1223333333333,NA,NA,NA
2024-04-16,1,NA,NA,NA,NA,NA,20.5906666666667,NA,NA,NA
2024-04-23,1,NA,NA,NA,NA,NA,19.308,NA,NA,NA
2024-04-30,1,NA,NA,NA,NA,NA,17.7913333333333,NA,NA,NA
2024-05-14,1,NA,NA,NA,NA,NA,18.7816666666667,NA,NA,NA
2024-05-21,1,NA,NA,NA,NA,NA,17.3806666666667,NA,NA,NA
2024-05-28,1,NA,NA,NA,NA,NA,17.259,NA,NA,NA
2024-06-05,1,NA,NA,NA,NA,NA,16.9583333333333,NA,NA,NA
2024-06-11,1,NA,NA,NA,NA,NA,17.2106666666667,NA,NA,NA
2024-06-25,1,NA,NA,NA,NA,NA,13.008,NA,NA,NA
2024-07-02,1,NA,NA,NA,NA,NA,14.1943333333333,NA,NA,NA
2024-07-16,1,NA,NA,NA,NA,NA,13.9853333333333,NA,NA,NA
2024-07-23,1,NA,NA,NA,NA,NA,15.4873333333333,NA,NA,NA
2024-08-06,1,NA,NA,NA,NA,NA,13.821,NA,NA,NA
2024-08-13,1,NA,NA,NA,NA,NA,16.507,NA,NA,NA
2024-08-20,1,NA,NA,NA,NA,NA,14.9373333333333,NA,NA,NA
2024-08-27,1,NA,NA,NA,NA,NA,16.7913333333333,NA,NA,NA
2024-09-03,1,NA,NA,NA,NA,NA,16.736,NA,NA,NA
2024-09-10,1,NA,NA,NA,NA,NA,16.029,NA,NA,NA
2024-09-17,1,NA,NA,NA,NA,NA,17.243,NA,NA,NA
2024-10-08,1,NA,NA,NA,NA,NA,19.82,NA,NA,NA
2024-10-15,1,NA,NA,NA,NA,NA,21.33,NA,NA,NA
2024-10-22,1,NA,NA,NA,NA,NA,19.381,NA,NA,NA
2024-10-29,1,NA,NA,NA,NA,NA,22.08,NA,NA,NA
2024-11-05,1,NA,NA,NA,NA,NA,22.487,NA,NA,NA
2024-11-12,1,NA,NA,NA,NA,NA,21.571,NA,NA,NA
2024-11-19,1,NA,NA,NA,NA,NA,22.5186666666667,NA,NA,NA
2024-11-26,1,NA,NA,NA,NA,NA,23.3813333333333,NA,NA,NA
2024-12-10,1,NA,NA,NA,NA,NA,25.6156666666667,NA,NA,NA
2024-12-17,1,NA,NA,NA,NA,NA,25.6863333333333,NA,NA,NA
2024-12-31,1,NA,NA,NA,NA,NA,25.7203333333333,NA,NA,NA
2025-01-14,1,NA,NA,NA,NA,NA,27.211,NA,NA,NA
2025-01-21,1,NA,NA,NA,NA,NA,27.388,NA,NA,NA
2025-01-29,1,NA,NA,NA,NA,NA,27.3853333333333,NA,NA,NA
2025-02-04,1,NA,NA,NA,NA,NA,27.2936666666667,NA,NA,NA
2025-02-11,1,NA,NA,NA,NA,NA,26.685,NA,NA,NA
2025-02-18,1,NA,NA,NA,NA,NA,25.864,NA,NA,NA
2025-02-25,1,NA,NA,NA,NA,NA,25.335,NA,NA,NA
2025-03-05,1,NA,NA,NA,NA,NA,24.234,NA,NA,NA
2025-03-11,1,NA,NA,NA,NA,NA,24.8073333333333,NA,NA,NA
2025-03-18,1,NA,NA,NA,NA,NA,23.19,NA,NA,NA
2025-03-25,1,NA,NA,NA,NA,NA,23.9166666666667,NA,NA,NA
2025-04-01,1,NA,NA,NA,NA,NA,23.694,NA,NA,NA
2025-04-08,1,NA,NA,NA,NA,NA,22.292,NA,NA,NA
2025-04-15,1,NA,NA,NA,NA,NA,22.074,NA,NA,NA
2025-04-23,1,NA,NA,NA,NA,NA,20.1083333333333,NA,NA,NA
2025-04-29,1,NA,NA,NA,NA,NA,18.0736666666667,NA,NA,NA
2025-05-06,1,NA,NA,NA,NA,NA,18.4446666666667,NA,NA,NA
2025-05-13,1,NA,NA,NA,NA,NA,18.6006666666667,NA,NA,NA
2025-05-20,1,NA,NA,NA,NA,NA,16.5346666666667,NA,NA,NA
2025-05-27,1,NA,NA,NA,NA,NA,14.231,NA,NA,NA
2025-06-10,1,NA,NA,NA,NA,NA,14.4786666666667,NA,NA,NA
2025-06-17,1,NA,NA,NA,NA,NA,14.9456666666667,NA,NA,NA
2025-06-24,1,NA,NA,NA,NA,NA,14.4143333333333,NA,NA,NA
2024-01-09,NA,NA,NA,NA,NA,NA,NA,0.0417083338834345,1403.22084043423,6.71041663984458
2024-01-16,NA,NA,NA,NA,NA,NA,NA,0.0352916667082657,1341.16666637858,5.28083338091771
2024-01-30,NA,NA,NA,NA,NA,NA,NA,0.0615416668976347,1345.86249284943,3.76833332702518
2024-02-13,NA,NA,NA,NA,NA,NA,NA,0.063875000923872,1330.32917884986,8.10958331823349
2024-02-20,NA,NA,NA,NA,NA,NA,NA,0.069833332983156,1053.50831906001,3.35416665300727
2024-02-27,NA,NA,NA,NA,NA,NA,NA,0.0345833334916582,1185.28749626875,4.40791671040158
2024-03-06,NA,NA,NA,NA,NA,NA,NA,0.0276249998714775,1079.18333850304,8.05083331465721
2024-03-19,NA,NA,NA,NA,NA,NA,NA,0.0337916668504477,981.587504227956,12.1350001096725
2024-03-26,NA,NA,NA,NA,NA,NA,NA,0.031041666554908,912.429176353539,2.13708330318332
2024-04-03,NA,NA,NA,NA,NA,NA,NA,0.0325416668007771,843.020823558172,4.56500000754992
2024-04-09,NA,NA,NA,NA,NA,NA,NA,0.0308333329545955,NA,NA
2024-04-16,NA,NA,NA,NA,NA,NA,NA,0.0336250003116826,NA,NA
2024-04-23,NA,NA,NA,NA,NA,NA,NA,0.0385833336040378,NA,NA
2024-04-30,NA,NA,NA,NA,NA,NA,NA,0.0487500000745058,NA,NA
2024-05-14,NA,NA,NA,NA,NA,NA,NA,0.0315000002738088,NA,NA
2024-05-21,NA,NA,NA,NA,NA,NA,NA,0.0412500002421439,NA,NA
2024-05-28,NA,NA,NA,NA,NA,NA,NA,0.413875001793106,NA,NA
2024-06-05,NA,NA,NA,NA,NA,NA,NA,0.0407083334090809,NA,NA
2024-06-11,NA,NA,NA,NA,NA,NA,NA,0.122083332700034,NA,NA
2024-06-25,NA,NA,NA,NA,NA,NA,NA,0.0265416671366741,NA,NA
2024-07-02,NA,NA,NA,NA,NA,NA,NA,0.0564583335847904,NA,NA
2024-07-16,NA,NA,NA,NA,NA,NA,NA,0.11291666670392,NA,NA
2024-07-23,NA,NA,NA,NA,NA,NA,NA,2.19283335407575,NA,NA
2024-08-06,NA,NA,NA,NA,NA,NA,NA,1.97912500177821,NA,NA
2024-08-13,NA,NA,NA,NA,NA,NA,NA,0.819708327452342,NA,NA
2024-08-20,NA,NA,NA,NA,NA,NA,NA,1.38725000123183,NA,NA
2024-08-27,NA,NA,NA,NA,NA,NA,NA,0.93570834149917,NA,NA
2024-09-03,NA,NA,NA,NA,NA,NA,NA,0.637291672329108,NA,NA
2024-09-10,NA,NA,NA,NA,NA,NA,NA,0.795499997834365,NA,NA
2024-09-17,NA,NA,NA,NA,NA,NA,NA,0.36299999927481,NA,NA
2024-10-08,NA,NA,NA,NA,NA,NA,NA,0.248999998594324,NA,NA
2024-10-15,NA,NA,NA,NA,NA,NA,NA,0.146499999488393,NA,NA
2024-10-22,NA,NA,NA,NA,NA,NA,NA,0.201541665320595,NA,NA
2024-10-29,NA,NA,NA,NA,NA,NA,NA,0.150875000283122,NA,NA
2024-11-05,NA,NA,NA,NA,NA,NA,NA,0.106374999508262,NA,NA
2024-11-12,NA,NA,NA,NA,NA,NA,NA,0.103000000119209,NA,NA
2024-11-19,NA,NA,NA,NA,NA,NA,NA,0.264749999468525,NA,NA
2024-11-26,NA,NA,NA,NA,NA,NA,NA,0.0638333338623246,NA,NA
2024-12-10,NA,NA,NA,NA,NA,NA,NA,0.0477500000658135,NA,NA
2024-12-17,NA,NA,NA,NA,NA,NA,NA,0.0479583332004646,NA,NA
2024-12-31,NA,NA,NA,NA,NA,NA,NA,0.0322499996982515,NA,NA
2025-01-14,NA,NA,NA,NA,NA,NA,NA,0.024500000057742,NA,NA
2025-01-21,NA,NA,NA,NA,NA,NA,NA,0.0192916663751627,NA,NA
2025-01-29,NA,NA,NA,NA,NA,NA,NA,0.0336666670627892,NA,NA
2025-02-04,NA,NA,NA,NA,NA,NA,NA,0.0297916668932885,NA,NA
2025-02-11,NA,NA,NA,NA,NA,NA,NA,0.0234166665856416,NA,NA
2025-02-18,NA,NA,NA,NA,NA,NA,NA,0.0845000005016724,NA,NA
2025-02-25,NA,NA,NA,NA,NA,NA,NA,0.0223750001750886,NA,NA
2025-03-05,NA,NA,NA,NA,NA,NA,NA,0.0186666665055479,NA,NA
2025-03-11,NA,NA,NA,NA,NA,NA,NA,0.0315833335431914,NA,NA
2025-03-18,NA,NA,NA,NA,NA,NA,NA,0.0347499997975926,NA,NA
2025-03-25,NA,NA,NA,NA,NA,NA,NA,0.0374166664356987,NA,NA
2025-04-01,NA,NA,NA,NA,NA,NA,NA,0.0257083332786957,NA,NA
2025-04-08,NA,NA,NA,NA,NA,NA,NA,0.0355833337331812,NA,NA
2025-04-15,NA,NA,NA,NA,NA,NA,NA,0.0645416670789321,NA,NA
2025-04-23,NA,NA,NA,NA,NA,NA,NA,0.0501249997566144,NA,NA
2025-04-29,NA,NA,NA,NA,NA,NA,NA,0.0854583332935969,NA,NA
2025-05-06,NA,NA,NA,NA,NA,NA,NA,0.0611666664481163,NA,NA
2025-05-13,NA,NA,NA,NA,NA,NA,NA,0.0433333336065213,NA,NA
2025-05-20,NA,NA,NA,NA,NA,NA,NA,0.045458333256344,NA,NA
2025-05-27,NA,NA,NA,NA,NA,NA,NA,0.0737083346272508,NA,NA
2025-06-04,NA,NA,NA,NA,NA,NA,NA,0.708291670928399,NA,NA
2025-06-10,NA,NA,NA,NA,NA,NA,NA,0.102458333751808,NA,NA
2025-06-17,NA,NA,NA,NA,NA,NA,NA,0.423374997141461,NA,NA
2025-06-24,NA,NA,NA,NA,NA,NA,NA,0.163833333179355,NA,NA
