"site_id","datetime","variable","observation"
"kent",2024-01-09,"chla",0.014
"kent",2024-01-09,"amm",17
"kent",2024-01-09,"don",480
"kent",2024-01-09,"frp",5
"kent",2024-01-09,"oxygen",7.18
"kent",2024-01-09,"temperature",25.897
"kent",2024-01-09,"flow",0.0417083338834345
"kent",2024-01-16,"chla",0.045
"kent",2024-01-16,"amm",17
"kent",2024-01-16,"don",480
"kent",2024-01-16,"frp",5
"kent",2024-01-16,"oxygen",7.95
"kent",2024-01-16,"temperature",28.9603333333333
"kent",2024-01-16,"flow",0.0352916667082657
"kent",2024-01-23,"chla",0.0062
"kent",2024-01-23,"amm",41
"kent",2024-01-23,"don",510
"kent",2024-01-23,"frp",5
"kent",2024-01-23,"oxygen",5.8
"kent",2024-01-23,"temperature",26.571
"kent",2024-01-23,"flow",0.0227083336018647
"kent",2024-01-30,"chla",0.01125
"kent",2024-01-30,"amm",41
"kent",2024-01-30,"don",510
"kent",2024-01-30,"frp",5
"kent",2024-01-30,"oxygen",6.14
"kent",2024-01-30,"temperature",24.6606666666667
"kent",2024-01-30,"flow",0.0615416668976347
"kent",2024-02-06,"chla",0.0043
"kent",2024-02-06,"amm",55
"kent",2024-02-06,"don",460
"kent",2024-02-06,"frp",5
"kent",2024-02-06,"oxygen",8.96
"kent",2024-02-06,"temperature",24.688
"kent",2024-02-06,"flow",0.0610416666604578
"kent",2024-02-13,"chla",0.00375
"kent",2024-02-13,"amm",55
"kent",2024-02-13,"don",460
"kent",2024-02-13,"frp",5
"kent",2024-02-13,"oxygen",9.57
"kent",2024-02-13,"temperature",26.03
"kent",2024-02-13,"flow",0.063875000923872
"kent",2024-02-20,"chla",0.006
"kent",2024-02-20,"amm",52
"kent",2024-02-20,"don",410
"kent",2024-02-20,"frp",6
"kent",2024-02-20,"oxygen",8.1
"kent",2024-02-20,"temperature",27.596
"kent",2024-02-20,"flow",0.069833332983156
"kent",2024-02-27,"chla",0.0104
"kent",2024-02-27,"amm",52
"kent",2024-02-27,"don",410
"kent",2024-02-27,"frp",6
"kent",2024-02-27,"oxygen",9.72
"kent",2024-02-27,"temperature",24.3966666666667
"kent",2024-02-27,"flow",0.0345833334916582
"kent",2024-03-05,"chla",0.0072
"kent",2024-03-05,"amm",59
"kent",2024-03-05,"don",390
"kent",2024-03-05,"frp",7
"kent",2024-03-05,"oxygen",9.22
"kent",2024-03-05,"temperature",24.8723333333333
"kent",2024-03-05,"flow",0.0276249998714775
"kent",2024-03-12,"chla",0.0073
"kent",2024-03-12,"amm",59
"kent",2024-03-12,"don",390
"kent",2024-03-12,"frp",7
"kent",2024-03-12,"oxygen",8.94
"kent",2024-03-12,"temperature",23.6676666666667
"kent",2024-03-12,"flow",0.0282916665698091
"kent",2024-03-19,"chla",0.0055
"kent",2024-03-19,"amm",34
"kent",2024-03-19,"don",330
"kent",2024-03-19,"frp",8
"kent",2024-03-19,"oxygen",10.26
"kent",2024-03-19,"temperature",23.4423333333333
"kent",2024-03-19,"flow",0.0337916668504477
"kent",2024-03-26,"chla",0.00685
"kent",2024-03-26,"amm",34
"kent",2024-03-26,"don",330
"kent",2024-03-26,"frp",8
"kent",2024-03-26,"oxygen",11.29
"kent",2024-03-26,"temperature",21.4943333333333
"kent",2024-03-26,"flow",0.031041666554908
"kent",2024-04-02,"chla",0.0047
"kent",2024-04-02,"amm",20
"kent",2024-04-02,"don",350
"kent",2024-04-02,"frp",5
"kent",2024-04-02,"oxygen",11.53
"kent",2024-04-02,"temperature",21.31
"kent",2024-04-02,"flow",0.0325416668007771
"kent",2024-04-09,"chla",0.013
"kent",2024-04-09,"amm",20
"kent",2024-04-09,"don",350
"kent",2024-04-09,"frp",5
"kent",2024-04-09,"oxygen",7.82
"kent",2024-04-09,"temperature",21.417
"kent",2024-04-09,"flow",0.0308333329545955
"kent",2024-04-16,"chla",0.0044
"kent",2024-04-16,"amm",36
"kent",2024-04-16,"don",340
"kent",2024-04-16,"frp",6
"kent",2024-04-16,"oxygen",9.17
"kent",2024-04-16,"temperature",20.5303333333333
"kent",2024-04-16,"flow",0.0336250003116826
"kent",2024-04-23,"chla",0.00405
"kent",2024-04-23,"amm",36
"kent",2024-04-23,"don",340
"kent",2024-04-23,"frp",6
"kent",2024-04-23,"oxygen",6.05
"kent",2024-04-23,"temperature",19.103
"kent",2024-04-23,"flow",0.0385833336040378
"kent",2024-04-30,"chla",0.0039
"kent",2024-04-30,"amm",67
"kent",2024-04-30,"don",310
"kent",2024-04-30,"frp",5
"kent",2024-04-30,"oxygen",6.77
"kent",2024-04-30,"temperature",18.007
"kent",2024-04-30,"flow",0.0487500000745058
"kent",2024-05-07,"chla",0.003
"kent",2024-05-07,"amm",67
"kent",2024-05-07,"don",310
"kent",2024-05-07,"frp",5
"kent",2024-05-07,"oxygen",7.94
"kent",2024-05-07,"temperature",17.297
"kent",2024-05-07,"flow",0.0397916664369404
"kent",2024-05-14,"chla",0.0035
"kent",2024-05-14,"amm",24
"kent",2024-05-14,"don",300
"kent",2024-05-14,"frp",6
"kent",2024-05-14,"oxygen",6.61
"kent",2024-05-14,"temperature",18.8966666666667
"kent",2024-05-14,"flow",0.0315000002738088
"kent",2024-05-21,"chla",0.0088
"kent",2024-05-21,"amm",24
"kent",2024-05-21,"don",300
"kent",2024-05-21,"frp",6
"kent",2024-05-21,"oxygen",7.28
"kent",2024-05-21,"temperature",17.4943333333333
"kent",2024-05-21,"flow",0.0412500002421439
"kent",2024-05-28,"chla",0.0064
"kent",2024-05-28,"amm",100
"kent",2024-05-28,"don",540
"kent",2024-05-28,"frp",46
"kent",2024-05-28,"oxygen",3.06
"kent",2024-05-28,"temperature",17.553
"kent",2024-05-28,"flow",0.413875001793106
"kent",2024-06-04,"chla",0.0038
"kent",2024-06-04,"amm",100
"kent",2024-06-04,"don",540
"kent",2024-06-04,"frp",46
"kent",2024-06-04,"oxygen",6.33
"kent",2024-06-04,"temperature",17.077
"kent",2024-06-04,"flow",0.0407083334090809
"kent",2024-06-11,"chla",0.0018
"kent",2024-06-11,"amm",110
"kent",2024-06-11,"don",520
"kent",2024-06-11,"frp",34
"kent",2024-06-11,"oxygen",5.25
"kent",2024-06-11,"temperature",17.1553333333333
"kent",2024-06-11,"flow",0.122083332700034
"kent",2024-06-18,"chla",0.0035
"kent",2024-06-18,"amm",110
"kent",2024-06-18,"don",520
"kent",2024-06-18,"frp",34
"kent",2024-06-18,"oxygen",6.22
"kent",2024-06-18,"temperature",15.1336666666667
"kent",2024-06-18,"flow",0.0466250008903444
"kent",2024-06-25,"chla",0.0033
"kent",2024-06-25,"amm",64
"kent",2024-06-25,"don",360
"kent",2024-06-25,"frp",23
"kent",2024-06-25,"oxygen",6.31
"kent",2024-06-25,"temperature",12.6033333333333
"kent",2024-06-25,"flow",0.0265416671366741
"kent",2024-07-02,"chla",0.0037
"kent",2024-07-02,"amm",64
"kent",2024-07-02,"don",360
"kent",2024-07-02,"frp",23
"kent",2024-07-02,"oxygen",7.43
"kent",2024-07-02,"temperature",14.2756666666667
"kent",2024-07-02,"flow",0.0564583335847904
"kent",2024-07-09,"chla",0.00285
"kent",2024-07-09,"amm",62
"kent",2024-07-09,"don",490
"kent",2024-07-09,"frp",25
"kent",2024-07-09,"oxygen",5.93
"kent",2024-07-09,"temperature",13.7953333333333
"kent",2024-07-09,"flow",0.11291666670392
"kent",2024-07-16,"chla",0.00285
"kent",2024-07-16,"amm",62
"kent",2024-07-16,"don",490
"kent",2024-07-16,"frp",25
"kent",2024-07-16,"oxygen",5.93
"kent",2024-07-16,"temperature",13.7953333333333
"kent",2024-07-16,"flow",0.11291666670392
"kent",2024-07-23,"chla",0.00115
"kent",2024-07-23,"amm",48
"kent",2024-07-23,"don",430
"kent",2024-07-23,"frp",29
"kent",2024-07-23,"oxygen",6.18
"kent",2024-07-23,"temperature",15.689
"kent",2024-07-23,"flow",0.764166660606861
"kent",2024-07-30,"chla",0.00115
"kent",2024-07-30,"amm",48
"kent",2024-07-30,"don",430
"kent",2024-07-30,"frp",29
"kent",2024-07-30,"oxygen",6.18
"kent",2024-07-30,"temperature",15.689
"kent",2024-07-30,"flow",0.764166660606861
"kent",2024-08-06,"chla",0.001
"kent",2024-08-06,"amm",53
"kent",2024-08-06,"don",520
"kent",2024-08-06,"frp",33
"kent",2024-08-06,"oxygen",6.9
"kent",2024-08-06,"temperature",13.7046666666667
"kent",2024-08-06,"flow",1.97912500177821
"kent",2024-08-13,"chla",0.00135
"kent",2024-08-13,"amm",53
"kent",2024-08-13,"don",520
"kent",2024-08-13,"frp",33
"kent",2024-08-13,"oxygen",6.01
"kent",2024-08-13,"temperature",16.3893333333333
"kent",2024-08-13,"flow",0.819708327452342
"kent",2024-08-20,"chla",0.0013
"kent",2024-08-20,"amm",44
"kent",2024-08-20,"don",340
"kent",2024-08-20,"frp",38
"kent",2024-08-20,"oxygen",6.44
"kent",2024-08-20,"temperature",14.9176666666667
"kent",2024-08-20,"flow",1.38725000123183
"kent",2024-08-27,"chla",0.001
"kent",2024-08-27,"amm",44
"kent",2024-08-27,"don",340
"kent",2024-08-27,"frp",38
"kent",2024-08-27,"oxygen",6.97
"kent",2024-08-27,"temperature",16.7416666666667
"kent",2024-08-27,"flow",0.93570834149917
"kent",2024-09-03,"chla",0.0014
"kent",2024-09-03,"amm",41
"kent",2024-09-03,"don",390
"kent",2024-09-03,"frp",32
"kent",2024-09-03,"oxygen",6.97
"kent",2024-09-03,"temperature",16.7363333333333
"kent",2024-09-03,"flow",0.637291672329108
"kent",2024-09-10,"chla",0.00115
"kent",2024-09-10,"amm",41
"kent",2024-09-10,"don",390
"kent",2024-09-10,"frp",32
"kent",2024-09-10,"oxygen",7.65
"kent",2024-09-10,"temperature",16.015
"kent",2024-09-10,"flow",0.795499997834365
"kent",2024-09-17,"chla",0.0018
"kent",2024-09-17,"amm",34
"kent",2024-09-17,"don",500
"kent",2024-09-17,"frp",29
"kent",2024-09-17,"oxygen",6.51
"kent",2024-09-17,"temperature",17.5073333333333
"kent",2024-09-17,"flow",0.36299999927481
"kent",2024-09-24,"chla",0.003
"kent",2024-09-24,"amm",34
"kent",2024-09-24,"don",500
"kent",2024-09-24,"frp",29
"kent",2024-09-24,"oxygen",5.96
"kent",2024-09-24,"temperature",17.7383333333333
"kent",2024-09-24,"flow",0.210958333065112
"kent",2024-10-01,"chla",0.0048
"kent",2024-10-01,"amm",26
"kent",2024-10-01,"don",490
"kent",2024-10-01,"frp",33
"kent",2024-10-01,"oxygen",6.5
"kent",2024-10-01,"temperature",17.554
"kent",2024-10-01,"flow",0.282208335896333
"kent",2024-10-08,"chla",0.01105
"kent",2024-10-08,"amm",26
"kent",2024-10-08,"don",490
"kent",2024-10-08,"frp",33
"kent",2024-10-08,"oxygen",6.16
"kent",2024-10-08,"temperature",19.984
"kent",2024-10-08,"flow",0.248999998594324
"kent",2024-10-15,"chla",0.0087
"kent",2024-10-15,"amm",31
"kent",2024-10-15,"don",490
"kent",2024-10-15,"frp",26
"kent",2024-10-15,"oxygen",6.88
"kent",2024-10-15,"temperature",21.396
"kent",2024-10-15,"flow",0.146499999488393
"kent",2024-10-22,"chla",0.00855
"kent",2024-10-22,"amm",31
"kent",2024-10-22,"don",490
"kent",2024-10-22,"frp",26
"kent",2024-10-22,"oxygen",7.28
"kent",2024-10-22,"temperature",19.3193333333333
"kent",2024-10-22,"flow",0.201541665320595
"kent",2024-10-29,"chla",0.0077
"kent",2024-10-29,"amm",10
"kent",2024-10-29,"don",500
"kent",2024-10-29,"frp",10
"kent",2024-10-29,"oxygen",4.54
"kent",2024-10-29,"temperature",20.9733333333333
"kent",2024-10-29,"flow",0.150875000283122
"kent",2024-11-05,"chla",0.014
"kent",2024-11-05,"amm",10
"kent",2024-11-05,"don",500
"kent",2024-11-05,"frp",10
"kent",2024-11-05,"oxygen",5.73
"kent",2024-11-05,"temperature",22.1003333333333
"kent",2024-11-05,"flow",0.106374999508262
"kent",2024-11-12,"chla",0.0087
"kent",2024-11-12,"amm",10
"kent",2024-11-12,"don",510
"kent",2024-11-12,"frp",5
"kent",2024-11-12,"oxygen",8.76
"kent",2024-11-12,"temperature",20.9526666666667
"kent",2024-11-12,"flow",0.103000000119209
"kent",2024-11-19,"chla",0.0091
"kent",2024-11-19,"amm",10
"kent",2024-11-19,"don",510
"kent",2024-11-19,"frp",5
"kent",2024-11-19,"oxygen",10.82
"kent",2024-11-19,"temperature",22.551
"kent",2024-11-19,"flow",0.264749999468525
"kent",2024-11-26,"chla",0.021
"kent",2024-11-26,"amm",10
"kent",2024-11-26,"don",540
"kent",2024-11-26,"frp",10
"kent",2024-11-26,"oxygen",8.67
"kent",2024-11-26,"temperature",22.484
"kent",2024-11-26,"flow",0.0638333338623246
"kent",2024-12-03,"chla",0.00995
"kent",2024-12-03,"amm",10
"kent",2024-12-03,"don",540
"kent",2024-12-03,"frp",10
"kent",2024-12-03,"oxygen",8.54
"kent",2024-12-03,"temperature",22.9213333333333
"kent",2024-12-03,"flow",0.0841666668032606
"kent",2024-12-10,"chla",0.0096
"kent",2024-12-10,"amm",10
"kent",2024-12-10,"don",430
"kent",2024-12-10,"frp",5
"kent",2024-12-10,"oxygen",8.38
"kent",2024-12-10,"temperature",24.85
"kent",2024-12-10,"flow",0.0477500000658135
"kent",2024-12-17,"chla",0.01165
"kent",2024-12-17,"amm",10
"kent",2024-12-17,"don",430
"kent",2024-12-17,"frp",5
"kent",2024-12-17,"oxygen",8.56
"kent",2024-12-17,"temperature",24.751
"kent",2024-12-17,"flow",0.0479583332004646
"kent",2024-12-24,"chla",0.014
"kent",2024-12-24,"amm",10
"kent",2024-12-24,"don",390
"kent",2024-12-24,"frp",5
"kent",2024-12-24,"oxygen",9.03
"kent",2024-12-24,"temperature",26.2123333333333
"kent",2024-12-24,"flow",0.0282916664145887
"kent",2025-01-07,"chla",0.014
"kent",2025-01-07,"amm",10
"kent",2025-01-07,"don",390
"kent",2025-01-07,"frp",5
"kent",2025-01-07,"oxygen",9.03
"kent",2025-01-07,"temperature",26.2123333333333
"kent",2025-01-07,"flow",0.0282916664145887
"kent",2025-01-14,"chla",0.0135
"kent",2025-01-14,"amm",10
"kent",2025-01-14,"don",390
"kent",2025-01-14,"frp",5
"kent",2025-01-14,"oxygen",10.01
"kent",2025-01-14,"temperature",26.24
"kent",2025-01-14,"flow",0.024500000057742
"kent",2025-01-21,"chla",0.014
"kent",2025-01-21,"amm",10
"kent",2025-01-21,"don",390
"kent",2025-01-21,"frp",5
"kent",2025-01-21,"oxygen",5.13
"kent",2025-01-21,"temperature",27.284
"kent",2025-01-21,"flow",0.0192916663751627
"kent",2025-01-28,"chla",0.0108
"kent",2025-01-28,"amm",10
"kent",2025-01-28,"don",390
"kent",2025-01-28,"frp",5
"kent",2025-01-28,"oxygen",5.79
"kent",2025-01-28,"temperature",26.9886666666667
"kent",2025-01-28,"flow",0.0336666670627892
"kent",2025-02-04,"chla",0.022
"kent",2025-02-04,"amm",10
"kent",2025-02-04,"don",430
"kent",2025-02-04,"frp",5
"kent",2025-02-04,"oxygen",4
"kent",2025-02-04,"temperature",26.3816666666667
"kent",2025-02-04,"flow",0.0297916668932885
"kent",2025-02-11,"chla",0.018
"kent",2025-02-11,"amm",10
"kent",2025-02-11,"don",430
"kent",2025-02-11,"frp",5
"kent",2025-02-11,"oxygen",5.79
"kent",2025-02-11,"temperature",26.4483333333333
"kent",2025-02-11,"flow",0.0234166665856416
"kent",2025-02-18,"chla",0.012
"kent",2025-02-18,"amm",10
"kent",2025-02-18,"don",390
"kent",2025-02-18,"frp",5
"kent",2025-02-18,"oxygen",4.01
"kent",2025-02-18,"temperature",26.372
"kent",2025-02-18,"flow",0.0845000005016724
"kent",2025-02-25,"chla",0.01045
"kent",2025-02-25,"amm",10
"kent",2025-02-25,"don",390
"kent",2025-02-25,"frp",5
"kent",2025-02-25,"oxygen",6.02
"kent",2025-02-25,"temperature",25.4883333333333
"kent",2025-02-25,"flow",0.0223750001750886
"kent",2025-03-04,"chla",0.0098
"kent",2025-03-04,"amm",12
"kent",2025-03-04,"don",370
"kent",2025-03-04,"frp",5
"kent",2025-03-04,"oxygen",5.37
"kent",2025-03-04,"temperature",24.091
"kent",2025-03-04,"flow",0.0186666665055479
"kent",2025-03-11,"chla",0.00755
"kent",2025-03-11,"amm",12
"kent",2025-03-11,"don",370
"kent",2025-03-11,"frp",5
"kent",2025-03-11,"oxygen",5.62
"kent",2025-03-11,"temperature",24.3476666666667
"kent",2025-03-11,"flow",0.0315833335431914
"kent",2025-03-18,"chla",0.023
"kent",2025-03-18,"amm",73
"kent",2025-03-18,"don",460
"kent",2025-03-18,"frp",11
"kent",2025-03-18,"oxygen",7.86
"kent",2025-03-18,"temperature",23.041
"kent",2025-03-18,"flow",0.0347499997975926
"kent",2025-03-25,"chla",0.01
"kent",2025-03-25,"amm",73
"kent",2025-03-25,"don",460
"kent",2025-03-25,"frp",11
"kent",2025-03-25,"oxygen",6.62
"kent",2025-03-25,"temperature",23.3146666666667
"kent",2025-03-25,"flow",0.0374166664356987
"kent",2025-04-01,"chla",0.0067
"kent",2025-04-01,"amm",11
"kent",2025-04-01,"don",430
"kent",2025-04-01,"frp",6
"kent",2025-04-01,"oxygen",5.66
"kent",2025-04-01,"temperature",23.651
"kent",2025-04-01,"flow",0.0257083332786957
"kent",2025-04-08,"chla",0.0047
"kent",2025-04-08,"amm",11
"kent",2025-04-08,"don",430
"kent",2025-04-08,"frp",6
"kent",2025-04-08,"oxygen",5.63
"kent",2025-04-08,"temperature",21.559
"kent",2025-04-08,"flow",0.0355833337331812
"kent",2025-04-15,"chla",0.011
"kent",2025-04-15,"amm",11
"kent",2025-04-15,"don",430
"kent",2025-04-15,"frp",6
"kent",2025-04-15,"oxygen",5.59
"kent",2025-04-15,"temperature",21.9896666666667
"kent",2025-04-15,"flow",0.0645416670789321
"kent",2025-04-22,"chla",0.01145
"kent",2025-04-22,"amm",11
"kent",2025-04-22,"don",430
"kent",2025-04-22,"frp",6
"kent",2025-04-22,"oxygen",10.62
"kent",2025-04-22,"temperature",20.4546666666667
"kent",2025-04-22,"flow",0.0501249997566144
"kent",2025-04-29,"chla",0.012
"kent",2025-04-29,"amm",45
"kent",2025-04-29,"don",490
"kent",2025-04-29,"frp",16
"kent",2025-04-29,"oxygen",6.13
"kent",2025-04-29,"temperature",18.0606666666667
"kent",2025-04-29,"flow",0.0854583332935969
"kent",2025-05-06,"chla",0.01025
"kent",2025-05-06,"amm",45
"kent",2025-05-06,"don",490
"kent",2025-05-06,"frp",16
"kent",2025-05-06,"oxygen",6.36
"kent",2025-05-06,"temperature",18.1363333333333
"kent",2025-05-06,"flow",0.0611666664481163
"kent",2025-05-13,"chla",0.01
"kent",2025-05-13,"amm",11
"kent",2025-05-13,"don",370
"kent",2025-05-13,"frp",5
"kent",2025-05-13,"oxygen",5.94
"kent",2025-05-13,"temperature",18.527
"kent",2025-05-13,"flow",0.0433333336065213
"kent",2025-05-20,"chla",0.016
"kent",2025-05-20,"amm",11
"kent",2025-05-20,"don",370
"kent",2025-05-20,"frp",5
"kent",2025-05-20,"oxygen",6.76
"kent",2025-05-20,"temperature",16.6563333333333
"kent",2025-05-20,"flow",0.045458333256344
"kent",2025-05-27,"chla",0.0091
"kent",2025-05-27,"amm",47
"kent",2025-05-27,"don",310
"kent",2025-05-27,"frp",41
"kent",2025-05-27,"oxygen",7.34
"kent",2025-05-27,"temperature",14.184
"kent",2025-05-27,"flow",0.0737083346272508
"kent",2025-06-03,"chla",0.0035
"kent",2025-06-03,"amm",47
"kent",2025-06-03,"don",310
"kent",2025-06-03,"frp",41
"kent",2025-06-03,"oxygen",6.18
"kent",2025-06-03,"temperature",14.6013333333333
"kent",2025-06-03,"flow",0.708291670928399
"kent",2025-06-10,"chla",0.0047
"kent",2025-06-10,"amm",78
"kent",2025-06-10,"don",450
"kent",2025-06-10,"frp",30
"kent",2025-06-10,"oxygen",6.93
"kent",2025-06-10,"temperature",14.6013333333333
"kent",2025-06-10,"flow",0.102458333751808
"kent",2025-06-17,"chla",0.0049
"kent",2025-06-17,"amm",78
"kent",2025-06-17,"don",450
"kent",2025-06-17,"frp",30
"kent",2025-06-17,"oxygen",6.16
"kent",2025-06-17,"temperature",14.913
"kent",2025-06-17,"flow",0.423374997141461
